date	BIOL0000_20371	BIOL1300_13204	BIOL1300_19081	BIOL1300C_12596	BIOL1300C_12597	BIOL1300C_13209	BIOL1301_10159	BIOL1301_10415	BIOL1301_10516	BIOL1301_10732	BIOL1301_11060	BIOL1301_11937	BIOL1301_14784	BIOL1303_13559	BIOL1312_10416	BIOL1313_10417	BIOL1313_11283	BIOL1313_11936	BIOL1313_13003	BIOL1324A_13561	BIOL1325B_22825	BIOL1326A_12241	BIOL1327_11297	BIOL1327_11367	BIOL1327_11368	BIOL1327_11369	BIOL1327_11370	BIOL1327_13007	BIOL1327_13694	BIOL1327C_12457	BIOL1327C_12600	BIOL1327C_12601	BIOL1327C_12602	BIOL1327C_12604	BIOL1327C_12605	BIOL1327C_12606	BIOL1327C_12607	BIOL1327C_13308	BIOL1328B_28200	BIOL2202_27524	BIOL2203_27525	BIOL2203_27526	BIOL2203_27527	BIOL2203_27528	BIOL2302_12080	BIOL2303_13334	BIOL2303_27530	BIOL2304_27532	BIOL2305_27534	BIOL2305_27537	BIOL2305_27539	BIOL2308_10163	BIOL2309_10165	BIOL2309_27547	BIOL3300_27544	BIOL3301_27545	BIOL3301_27546	BIOL3304_27548	BIOL3305_27549	BIOL3305_27551	BIOL3305_27552	BIOL3308_27553	BIOL3309_27555	BIOL3309_27556	BIOL3310_27557	BIOL3311_27558	BIOL3312_28570	BIOL3313_28543	BIOL3326_28061	BIOL3327_28062	BIOL3330_27564	BIOL3339_27565	BIOL3340_27568	BIOL3341_27569	BIOL3341_27571	BIOL3906_11190	BIOL3907_12244	BIOL3911_11525	BIOL3912_11526	BIOL3991_11527	BIOL3992_28655	BIOL3995_13692
1707240824	38	100	70	60	60	60	29	24	24	24	32	24	24	10	98	22	24	24	24	54	74	46	80	74	73	67	80	79	80	50	49	54	46	54	54	55	52	64	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	50	20	0	0
1707240905	36	92	69	56	58	57	29	24	22	21	32	22	23	10	87	13	23	23	24	53	74	45	79	72	63	66	76	78	80	48	45	52	46	54	48	55	48	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	50	20	0	0
1707240930	34	85	69	54	56	54	27	23	22	19	32	21	22	10	81	9	22	22	24	53	74	43	79	68	51	62	72	78	80	47	42	49	45	52	38	55	44	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	50	20	0	0
1707240941	30	79	69	51	56	51	27	22	21	19	30	20	22	10	75	4	21	22	24	51	72	42	79	64	45	59	71	78	80	45	39	49	45	51	30	55	43	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	50	20	0	0
1707241000	29	78	69	51	56	50	26	22	21	19	30	20	22	10	74	3	21	22	24	50	72	42	79	65	44	59	69	78	80	45	38	50	45	51	31	55	41	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	50	20	0	0
1707241012	26	75	69	52	54	48	26	22	21	18	28	20	22	10	70	0	20	22	24	47	72	42	78	63	42	57	65	78	80	45	34	49	43	51	27	55	41	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	50	20	0	0
1707241023	23	70	69	49	54	46	24	21	21	18	27	20	21	10	67	0	17	22	24	45	72	41	77	61	44	55	64	78	80	45	34	47	43	51	26	55	40	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	49	20	0	0
1707241039	23	69	68	49	54	44	24	21	21	18	27	19	21	9	64	0	16	20	24	45	71	40	76	55	43	54	63	78	79	45	30	47	42	50	23	55	38	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	49	20	0	0
1707241047	23	69	68	49	54	44	24	21	21	18	27	19	21	9	63	0	15	20	24	46	71	40	77	54	43	53	63	78	79	44	30	47	42	50	23	55	38	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	49	20	0	0
1707241055	23	70	68	50	54	44	24	21	21	18	27	20	21	9	62	0	14	20	24	46	71	41	77	54	43	52	63	78	79	44	30	47	42	50	23	54	38	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	49	20	0	0
1707241129	22	68	68	49	53	44	24	21	21	18	27	18	21	9	61	0	14	20	23	46	71	41	77	54	41	51	61	78	78	41	30	47	40	50	22	54	38	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	49	20	0	0
1707241147	22	68	68	49	53	44	24	21	21	18	27	18	21	9	61	0	14	20	23	46	71	41	77	54	41	49	60	78	78	39	30	47	40	50	21	54	38	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	49	20	0	0
1707241221	22	67	68	48	53	44	23	21	21	18	27	18	21	9	61	0	14	20	23	46	71	41	76	53	41	49	60	78	78	39	30	47	40	50	19	54	38	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	49	20	0	0
1707241307	22	67	68	48	53	44	23	21	21	18	27	18	21	9	61	0	14	20	23	45	71	41	76	53	41	50	59	78	78	39	30	47	40	50	19	54	38	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	20	24	30	30	20	20	20	10	10	20	20	20	49	20	0	0
1707241415	22	67	68	48	53	44	23	21	21	18	27	18	21	9	60	0	14	19	23	44	71	41	76	53	40	50	58	77	78	38	30	47	40	50	18	54	37	63	77	100	32	32	32	24	70	32	24	80	28	28	24	50	25	25	60	32	24	75	24	25	25	40	24	0	30	30	19	23	30	30	20	20	20	10	10	20	20	20	49	20	0	0
1707241512	22	66	68	48	53	43	22	21	21	18	27	18	21	9	58	0	12	19	23	42	70	40	76	52	39	50	58	76	78	38	30	47	39	50	16	54	38	62	74	98	31	32	31	24	66	28	24	79	28	27	24	49	24	25	60	32	24	75	24	25	25	39	24	-1	30	30	19	23	28	28	19	19	20	10	10	19	20	20	49	20	0	0
1707241556	22	65	68	47	53	43	19	21	20	18	27	18	21	8	57	0	12	19	22	42	70	40	75	50	39	47	58	76	78	37	30	47	37	49	15	54	37	62	73	96	29	32	31	24	65	28	24	76	26	26	24	49	24	25	58	30	24	72	23	24	24	39	24	-1	30	30	19	23	27	27	18	18	20	10	10	18	20	20	48	20	0	0
1707241623	22	64	68	47	52	43	19	21	19	18	27	18	21	6	57	0	13	19	21	42	70	39	74	50	39	47	58	76	78	37	29	47	37	49	15	54	37	62	72	93	27	32	30	24	65	28	24	76	26	26	24	48	24	24	58	30	24	70	23	22	24	37	22	-1	30	30	18	22	27	27	18	18	20	10	10	16	20	20	48	20	0	0
1707241717	22	64	68	47	52	43	19	21	19	18	27	18	21	6	57	0	13	19	21	40	70	38	74	50	39	45	57	76	78	37	26	47	37	49	15	54	37	62	72	88	25	32	30	22	65	28	24	76	26	26	24	48	24	24	58	30	24	70	23	22	24	37	22	-1	30	30	18	22	27	27	18	18	20	10	10	16	19	20	48	20	0	0
1707241814	22	64	68	47	52	43	18	21	19	18	27	18	21	6	57	0	13	19	21	40	70	38	74	49	39	45	56	76	78	37	24	47	37	49	16	54	36	62	71	88	25	32	30	22	65	28	24	76	26	26	24	48	24	24	58	30	24	70	23	22	24	37	22	-1	30	30	18	22	27	27	18	18	20	10	10	16	19	20	48	20	0	0
1707241848	22	64	67	46	52	43	17	21	19	18	27	18	21	6	57	0	13	19	21	40	70	38	74	49	39	45	56	76	78	37	24	47	37	49	16	54	36	62	71	88	25	32	30	22	65	28	24	76	26	26	24	48	24	24	58	30	24	70	23	22	24	37	22	-1	30	30	18	22	27	27	18	18	20	10	10	15	19	20	48	20	0	0
1707242034	22	64	67	47	53	41	18	21	19	18	27	18	21	6	57	0	13	19	21	40	70	37	73	49	39	44	57	76	78	37	25	46	36	49	16	54	36	62	71	88	25	32	30	22	65	28	24	76	26	26	24	48	24	24	58	30	24	70	23	22	24	36	21	-1	30	30	18	22	27	27	18	18	20	10	10	15	18	20	48	20	0	0
1707242132	22	64	67	47	53	41	18	21	19	18	27	18	21	6	57	0	13	19	21	40	69	37	73	49	39	44	57	76	78	37	25	46	36	49	16	54	36	62	71	88	25	32	30	22	65	28	24	76	26	26	24	48	24	24	58	30	24	70	23	22	24	36	21	-1	30	30	18	22	27	27	18	18	20	10	10	15	17	20	48	20	0	0
1707242210	22	64	67	47	53	41	18	21	19	18	27	18	21	6	57	0	13	19	21	40	70	37	74	49	39	44	56	76	78	37	25	46	36	49	16	54	36	62	71	88	25	32	30	22	65	28	24	76	26	26	24	48	24	24	58	30	24	70	23	22	24	36	21	-1	30	30	17	21	27	27	18	18	20	10	10	15	17	20	48	20	0	0
1707242307	22	64	67	47	53	41	18	21	19	18	27	18	21	6	57	0	13	19	21	40	70	37	74	49	39	44	56	76	78	37	25	46	36	49	16	54	36	62	71	88	25	32	30	22	65	28	24	76	26	26	24	48	24	24	58	30	24	70	23	22	24	36	21	-1	30	30	17	21	27	27	18	18	20	10	10	15	17	20	48	20	0	0
1707242329	22	64	67	47	53	41	18	21	19	18	27	18	21	6	57	0	13	19	21	40	70	37	74	49	39	44	56	76	78	37	25	46	36	49	16	54	36	62	71	88	25	32	30	22	65	28	24	76	26	26	24	48	24	24	58	30	24	70	23	22	24	36	21	-1	30	30	17	21	27	27	18	18	20	10	10	15	17	20	48	20	0	0
1707242343	22	64	67	47	53	41	18	21	19	18	27	18	21	6	57	0	13	19	21	40	70	37	74	49	39	44	56	76	78	37	25	46	36	49	16	54	36	62	71	88	25	32	30	22	65	28	24	76	26	26	24	48	24	24	58	30	24	70	23	22	24	36	21	-1	30	30	17	21	27	27	18	18	20	10	10	15	17	20	48	20	0	0
1707250748	22	64	67	47	53	41	18	21	19	18	27	18	21	6	57	0	13	19	21	40	70	37	74	49	39	44	56	76	78	37	25	46	36	49	16	54	36	62	72	88	25	32	30	22	65	28	24	76	26	26	24	48	24	24	58	30	24	70	23	22	24	36	21	-1	30	30	17	21	27	27	18	18	20	10	10	15	17	20	47	20	0	0
1707251027	22	59	66	45	52	38	17	21	18	18	25	18	21	4	57	0	13	19	21	58	66	55	72	45	38	39	52	75	78	36	18	45	34	49	13	53	35	61	72	81	20	32	30	20	65	28	24	76	26	26	24	46	24	22	55	29	23	67	21	21	24	36	21	-1	30	30	17	21	25	25	13	13	19	10	9	13	12	18	47	20	0	0
1707251309	21	58	65	43	52	38	15	21	18	18	25	17	20	3	57	0	13	19	21	54	62	50	69	39	37	30	51	75	78	32	13	44	33	49	9	49	34	61	72	71	14	31	30	17	63	28	22	76	26	26	24	42	22	20	50	27	20	55	13	19	22	35	20	-1	30	30	16	20	25	25	7	7	17	9	8	7	7	18	45	20	0	0
1707251351	21	58	65	43	52	38	15	21	18	18	25	17	20	3	57	0	13	19	21	54	62	51	69	39	37	30	51	75	78	32	13	44	33	49	9	49	34	61	72	71	14	31	30	17	63	28	22	76	26	26	24	42	22	20	50	27	20	55	13	19	22	35	20	-1	30	30	16	20	25	25	7	7	17	9	8	7	6	18	45	20	0	0
1707251441	20	56	65	42	52	37	15	20	18	18	25	17	20	2	56	0	12	19	21	51	59	47	65	32	31	24	49	74	78	26	10	41	31	48	4	47	31	60	71	65	12	30	29	15	63	28	22	76	26	26	24	35	20	15	44	26	15	47	10	18	18	35	20	-1	30	30	15	19	22	22	7	7	16	8	8	5	5	18	44	20	0	0
1707251521	19	53	65	41	52	35	15	19	18	16	25	17	20	2	55	0	12	18	21	45	57	44	63	31	26	18	49	73	78	23	8	39	29	47	2	46	30	59	70	53	7	30	29	8	62	28	21	76	26	26	24	26	20	6	37	26	8	45	10	17	17	35	20	-1	30	30	15	19	20	20	7	7	15	7	8	3	5	18	43	20	0	0
1707251605	19	53	65	42	52	34	15	20	18	16	25	17	20	2	55	0	13	17	21	40	53	42	60	25	20	11	47	71	78	18	6	37	25	47	0	44	23	57	70	47	4	30	29	5	61	27	21	75	26	25	24	21	17	4	35	25	7	41	10	16	14	34	19	-1	30	30	14	18	19	19	7	7	15	7	8	2	5	18	42	20	0	0
1707251658	17	48	64	40	50	32	15	18	18	15	25	17	18	1	54	0	13	16	21	32	50	37	56	18	4	0	46	70	76	12	1	24	20	47	0	38	17	56	68	31	0	29	23	0	56	25	18	70	22	24	24	11	10	0	27	19	5	40	10	16	13	33	18	-1	29	29	12	16	18	18	7	7	15	7	8	2	5	18	42	20	0	0
1707251727	17	48	64	40	50	32	15	18	18	15	25	17	18	1	54	0	13	16	21	32	50	36	56	17	3	0	46	70	76	12	0	23	20	47	0	38	17	56	68	32	1	29	23	0	56	25	18	70	22	24	24	11	10	0	26	19	4	40	10	16	13	33	18	-1	29	29	12	16	18	18	7	7	15	7	8	2	5	18	42	20	0	0
1707251900	17	48	64	40	50	32	15	18	18	15	25	17	18	1	54	0	13	16	21	31	50	36	56	16	3	0	46	70	76	13	0	22	20	47	0	37	17	56	68	32	1	29	23	0	56	25	18	70	22	24	24	11	10	0	26	19	4	40	10	16	13	33	18	-1	29	29	12	16	18	18	7	7	15	7	8	3	5	18	42	20	0	0
1707251927	17	48	64	40	50	32	15	18	18	15	25	17	18	1	54	0	13	16	21	31	50	36	56	16	3	0	46	70	76	13	0	22	20	47	0	37	17	56	68	32	1	29	23	0	56	25	18	70	22	24	24	11	10	0	26	19	4	40	10	16	13	33	18	-1	29	29	12	16	18	18	7	7	15	7	8	3	5	18	42	20	0	0
1707252025	17	48	64	40	50	32	15	18	18	15	25	17	18	1	54	0	13	16	21	31	50	36	56	16	3	0	46	70	76	13	0	22	20	47	0	37	17	56	68	33	2	29	23	0	56	25	18	70	22	24	24	11	10	0	26	19	4	39	9	16	13	33	18	-1	29	29	12	16	18	18	7	7	15	7	8	3	5	18	42	20	0	0
1707252100	17	48	64	40	50	32	15	18	18	15	25	17	18	1	54	0	13	16	21	31	50	35	56	16	3	0	46	70	76	13	0	22	20	47	0	37	17	56	68	33	2	29	23	0	56	25	18	70	22	24	24	10	9	0	26	19	4	39	9	16	13	33	18	-1	29	29	12	16	18	18	7	7	15	7	8	3	5	18	42	20	0	0
1707252124	17	48	64	40	50	32	15	18	18	15	25	17	18	1	54	0	13	16	21	31	50	35	56	16	3	0	46	70	76	13	0	22	20	47	0	37	17	56	68	33	2	29	23	0	56	25	18	70	22	24	24	10	9	0	26	19	4	39	9	16	13	33	18	-1	29	29	12	16	18	18	7	7	15	7	8	3	5	18	42	20	0	0
1707252143	17	48	64	40	50	32	15	18	18	15	25	17	18	1	54	0	13	16	21	31	50	35	56	16	2	1	46	70	76	12	0	22	20	47	1	37	17	56	68	33	2	29	23	0	56	25	18	70	22	24	24	10	9	0	26	19	4	39	9	16	13	33	18	-1	29	29	12	16	18	18	7	7	15	7	8	3	4	18	42	20	0	0
