date	CBIO4105_27593	CBIO4106_28203	CBIO4201_27594	CBIO4201C_27595	CBIO4201C_27596	CBIO4300_28204	CBIO4306_27599	CBIO4308_27601	CBIO4310_27603	CBIO4318_27605	CBIO4325_28209	CBIO4326_27609	CBIO4503_27612	CBIO4521_27613	CBIO4523_13103	CBIO4525_27614	CBIO4527_27616	CBIO4528_27617	CBIO4600_13257	CBIO4800_28210	CBIO4800_28692	CBIO4804_12510	CBIO4805_12511	CBIO4806_27621	CBIO4807_27623	CBIO4808_27625	CBIO4809_27627	CBIO4810_27629	CBIO4811_27632	CBIO4812_27633	CBIO4813_27636	CBIO4902_12512	CBIO4912_12513	CBIO4913_12514	CBIO4918_27638	CBIO6802_15235	CBIO6802_16564	CBIO6802_16569	CBIO6802_16574	CBIO6802_23613	CBIO6803_15168	CBIO6803_21215	CBIO6803_21216	CBIO6903_12520	CBIO6914_11065	CBIO6924_15270	CBIO6925_15271	CBIO6970_12003	CBIO6971_12188	CBIO6980_12004	CBIO6981_12005	CBIO6982_12006	CBIO6983_12007	CBIO6984_26356	CBIO6985_12009	CBIO6986_17097	CBIO6987_22930	CBIO6988_27640	CBIO6990_12010	CBIO6991_28656	CBIO6997_27642
1707240824	10	10	50	25	25	10	15	10	10	10	10	10	10	10	30	10	10	20	120	10	0	100	20	10	10	10	10	10	10	10	10	40	30	30	2	5	5	5	5	2	5	5	5	10	10	5	5	10	10	10	10	10	10	3	5	10	5	3	20	0	2
1707240905	10	10	50	25	25	10	15	10	10	10	10	10	10	10	30	10	10	20	120	10	0	100	20	10	10	10	10	10	10	10	10	40	30	30	2	5	5	5	5	2	5	5	5	10	10	5	5	10	10	10	10	10	10	3	5	10	5	3	20	0	2
1707240930	10	10	50	25	25	10	15	10	10	10	10	10	10	10	30	10	10	20	120	10	0	100	20	10	10	10	10	10	10	10	10	40	30	30	2	5	5	5	5	2	5	5	5	10	10	5	5	10	10	10	10	10	10	3	5	10	5	3	20	0	2
1707240941	10	10	50	25	25	10	15	10	10	10	10	10	10	10	30	10	10	20	120	10	0	100	20	10	10	10	10	10	10	10	10	40	30	30	2	5	5	5	5	2	5	5	5	10	10	5	5	10	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241000	10	10	50	25	25	10	15	10	10	10	10	10	10	10	30	10	10	20	120	10	0	100	20	10	10	10	10	10	10	10	10	40	30	30	2	5	5	5	5	2	5	5	5	10	10	5	5	10	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241012	10	10	50	25	25	10	15	10	10	10	10	10	10	10	30	10	10	20	120	10	0	100	20	10	10	10	10	10	10	10	10	40	30	30	2	5	5	5	5	2	5	5	5	10	10	5	5	10	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241023	10	10	50	25	25	10	15	10	10	10	10	10	10	10	30	10	10	20	120	10	0	100	20	10	10	10	10	10	10	10	10	40	30	30	2	5	5	5	5	2	5	5	5	10	10	5	5	10	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241039	10	10	49	24	25	10	15	10	10	10	10	10	10	10	30	10	10	20	120	10	0	100	20	10	10	10	10	10	10	10	10	40	30	30	2	5	5	5	5	2	5	5	5	10	10	5	5	10	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241047	9	10	44	21	23	10	14	10	10	10	10	10	10	10	30	9	10	20	116	10	0	98	20	10	10	10	10	9	10	10	10	39	30	30	2	5	5	5	5	2	5	5	5	10	10	5	5	10	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241055	9	10	44	21	23	10	14	10	10	10	10	10	10	10	30	9	10	20	116	10	0	98	20	10	10	10	10	9	10	10	10	39	30	30	2	5	5	5	5	2	5	5	5	10	10	5	5	10	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241129	9	10	40	22	18	9	13	9	10	10	10	9	9	10	30	9	10	20	111	9	0	93	20	10	10	10	10	8	10	10	10	39	30	30	2	5	5	5	5	2	5	5	5	10	10	5	5	9	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241147	7	10	29	14	15	8	13	8	10	10	10	8	9	10	29	9	10	20	109	9	0	92	19	10	9	10	10	8	9	10	10	34	29	29	2	5	5	5	5	2	5	5	5	10	10	5	5	9	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241221	7	10	27	12	15	8	13	7	10	10	10	8	9	9	29	9	10	20	109	8	0	91	18	8	9	10	10	8	9	10	10	32	28	27	2	5	5	5	5	2	5	5	5	10	10	5	5	9	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241307	7	10	24	11	13	8	13	7	10	10	10	8	9	9	29	9	10	19	108	8	0	89	18	8	9	10	10	8	9	10	10	32	27	26	2	5	5	5	5	2	5	5	5	10	10	5	5	9	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241415	7	9	20	8	12	8	13	7	10	10	10	8	9	8	28	9	10	19	107	8	0	88	17	8	8	9	10	8	9	10	10	29	26	22	2	5	5	5	5	2	5	5	5	10	10	5	5	9	10	10	10	10	10	3	5	10	5	3	20	0	2
1707241512	7	9	16	6	10	7	13	7	10	10	10	8	8	6	28	9	10	19	103	8	0	80	14	7	8	9	10	8	9	10	10	28	23	18	2	5	5	5	5	2	5	4	5	10	10	4	5	7	9	10	10	9	9	3	5	10	4	3	19	0	2
1707241556	7	9	15	5	10	7	13	6	10	10	10	8	8	6	28	9	10	19	101	8	0	80	13	7	8	9	10	8	9	10	10	27	23	16	2	5	5	5	5	2	5	4	5	10	10	4	5	7	9	9	10	8	8	3	5	10	4	3	19	0	2
1707241623	7	9	14	4	10	7	13	6	10	10	10	8	8	6	28	9	10	19	101	8	0	80	13	7	8	9	10	8	9	10	10	27	23	15	2	5	5	5	5	2	5	4	5	10	10	4	5	7	8	8	10	8	8	3	5	10	4	3	19	0	2
1707241717	7	9	14	4	10	7	13	6	10	10	10	8	8	6	28	9	10	19	100	8	0	80	13	7	8	9	10	8	9	10	10	27	22	14	2	5	5	5	5	2	5	4	5	10	10	4	5	7	8	8	10	8	8	3	5	10	4	2	18	0	2
1707241814	7	9	14	4	10	7	13	6	10	10	10	8	8	6	28	9	10	19	100	8	0	80	13	7	8	9	10	8	9	10	10	27	22	13	2	5	5	5	5	2	5	4	5	10	10	4	5	7	7	8	10	8	8	3	5	10	4	2	18	0	2
1707241848	7	9	14	4	10	7	13	6	10	10	10	8	8	6	28	9	9	19	100	8	0	81	13	7	8	9	10	8	9	10	10	27	22	13	2	5	5	5	5	2	5	4	5	10	10	4	5	7	7	8	10	8	8	3	5	10	4	2	18	0	2
1707242034	7	9	12	3	9	7	13	6	10	10	10	7	8	6	28	9	8	19	98	8	0	81	13	7	8	9	10	8	9	10	10	27	22	13	2	5	5	5	5	2	5	4	5	10	10	4	5	7	7	8	10	8	8	3	5	10	4	2	18	0	2
1707242132	7	9	12	3	9	7	13	6	10	10	10	7	8	6	28	9	8	19	98	8	0	81	13	7	8	9	10	8	9	10	10	27	22	13	2	5	5	5	5	2	5	4	5	10	10	4	5	7	7	8	10	8	8	3	5	10	4	2	18	0	2
1707242210	7	9	12	3	9	7	13	6	10	10	10	7	8	6	28	9	8	19	98	8	0	81	13	7	8	9	10	8	9	10	10	27	22	13	2	5	5	5	5	2	5	4	5	10	10	4	5	7	7	8	10	8	8	3	5	10	4	2	18	0	2
1707242307	7	9	12	3	9	7	13	6	10	10	10	7	8	6	28	9	8	19	98	8	0	81	13	7	8	9	10	8	9	10	10	27	22	13	2	5	5	5	5	2	5	4	5	10	10	4	5	7	5	8	10	8	8	3	5	10	4	2	18	0	2
1707242329	7	9	12	3	9	7	13	6	10	10	10	7	8	6	28	9	8	19	98	8	0	81	13	7	8	9	10	8	9	10	10	27	22	13	2	5	5	5	5	2	5	4	5	10	10	4	5	7	5	8	10	8	8	3	5	10	4	2	18	0	2
1707242343	7	9	12	3	9	7	13	6	10	10	10	7	8	6	28	9	8	19	98	8	0	81	13	7	8	9	10	8	9	10	10	27	22	13	2	5	5	5	5	2	5	4	5	10	10	4	5	7	5	8	10	8	8	3	5	10	4	2	18	0	2
1707250748	7	9	12	3	9	7	12	6	10	10	10	7	8	6	28	9	8	19	97	8	0	81	13	6	8	9	10	8	9	10	10	27	21	13	2	5	5	5	5	2	5	4	5	10	10	4	5	7	5	8	10	8	8	3	5	10	4	2	18	0	2
1707251027	7	9	12	3	9	7	12	6	10	10	10	6	8	6	28	9	8	19	96	8	0	81	10	7	8	9	10	8	9	10	10	26	21	12	2	5	5	5	5	2	5	4	5	10	10	4	5	7	4	8	10	8	8	1	5	10	4	2	16	0	2
1707251309	7	8	11	2	9	7	12	6	9	10	10	6	8	6	28	9	8	19	91	8	0	77	10	6	8	9	10	8	9	10	10	26	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	4	8	7	8	8	-1	5	10	4	2	15	0	2
1707251351	7	8	11	2	9	7	12	6	9	10	10	6	8	6	28	9	8	19	91	8	0	77	10	6	8	9	10	8	9	10	10	26	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	4	8	7	8	8	-1	5	10	4	2	15	0	2
1707251441	7	8	11	3	8	7	12	6	9	10	10	6	8	6	28	9	7	19	91	8	0	77	10	6	8	9	10	8	9	10	10	25	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	4	8	7	8	8	-1	5	10	4	2	14	0	2
1707251521	7	8	11	3	8	7	12	6	9	10	10	7	8	6	28	9	7	19	91	8	0	77	10	6	8	9	10	8	9	10	10	25	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	4	8	7	8	8	-1	5	9	4	2	14	0	2
1707251605	7	8	11	3	8	7	12	6	9	10	10	7	8	6	28	9	7	19	91	8	0	77	10	6	8	9	10	8	9	10	10	25	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	4	8	7	8	8	-1	5	9	4	2	14	0	2
1707251658	7	8	11	3	8	7	12	6	9	10	10	7	8	6	28	9	7	19	91	8	0	77	10	6	8	9	10	8	9	10	10	25	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	4	8	7	8	8	-1	5	9	4	2	14	0	2
1707251727	7	8	11	3	8	7	12	6	9	10	10	7	8	6	28	9	7	19	90	8	0	77	10	6	8	9	10	8	9	10	10	25	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	3	8	7	8	8	-1	5	9	4	2	14	0	2
1707251900	7	8	11	3	8	7	12	6	9	10	10	7	8	6	28	9	7	19	90	8	0	77	10	6	8	9	10	8	9	10	10	25	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	3	8	7	8	8	-1	5	9	4	2	14	0	2
1707251927	7	8	11	3	8	7	12	6	9	10	10	7	8	6	28	9	7	19	90	8	0	77	10	6	8	9	10	8	9	10	10	25	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	3	8	7	8	8	-1	5	9	4	2	14	0	2
1707252025	7	8	11	3	8	7	12	6	9	10	10	7	8	6	28	9	7	19	90	8	0	77	10	6	8	9	10	8	9	10	10	25	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	3	8	7	8	8	-1	5	9	4	2	14	0	2
1707252100	7	8	11	3	8	7	12	6	9	10	10	7	8	6	28	9	7	19	90	8	0	77	10	6	8	9	10	8	9	10	10	25	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	3	8	7	8	8	-1	5	9	4	2	14	0	2
1707252124	7	8	11	3	8	7	12	6	9	10	10	7	8	6	28	9	7	19	90	8	0	77	10	6	8	9	10	8	9	10	10	25	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	3	8	7	8	8	-1	5	9	4	2	14	0	2
1707252143	7	8	11	3	8	7	12	6	9	10	10	7	8	6	28	9	7	19	90	8	0	77	10	6	8	9	10	8	9	10	10	25	21	12	2	5	5	5	5	2	5	4	5	10	10	3	5	7	3	8	7	8	8	-1	5	9	4	2	14	0	2
1707252259	7	8	11	4	7	7	12	7	9	10	10	7	8	6	28	9	6	19	90	9	0	77	10	6	7	9	10	8	9	10	10	24	21	11	2	5	5	5	5	2	5	4	5	10	10	3	5	7	3	8	7	8	8	-1	5	9	4	2	14	0	2
1707252332	7	8	11	4	7	7	12	7	9	10	10	7	8	6	28	9	6	19	90	9	0	77	10	6	7	9	10	8	9	10	10	24	21	11	2	5	5	5	5	2	5	4	5	10	10	3	5	7	3	8	7	8	8	-1	5	9	4	2	14	0	2
1707260820	7	8	11	4	7	7	12	6	9	10	10	7	8	6	28	9	6	19	90	9	0	77	10	6	7	9	10	8	9	10	10	24	20	11	2	5	5	5	5	2	5	4	5	10	10	3	4	7	1	8	7	8	8	-1	5	9	4	2	14	0	2
1707261009	7	8	11	4	7	7	12	4	9	10	10	7	6	5	27	9	6	19	90	9	0	77	10	2	7	9	10	8	9	10	10	24	20	11	2	5	5	5	5	2	5	4	5	10	10	3	4	7	1	8	7	8	8	-1	5	9	4	2	14	0	2
1707261047	7	8	10	4	6	7	12	4	9	10	10	6	6	4	27	9	6	19	90	9	0	76	10	1	7	8	10	8	9	10	10	24	19	11	2	5	5	5	5	2	5	4	5	10	10	3	4	7	1	8	7	8	8	-1	5	9	4	2	14	0	2
1707261116	6	8	10	4	6	7	12	4	9	10	10	6	5	2	26	9	6	19	90	9	0	76	10	1	7	8	10	8	9	10	10	24	18	11	2	5	5	5	5	2	5	4	5	10	10	3	4	7	1	8	7	8	8	-1	5	9	4	2	14	0	2
1707261144	6	8	10	4	6	7	12	4	9	10	10	6	5	2	26	9	6	19	90	9	0	76	10	1	7	8	10	8	9	10	10	24	18	11	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	9	4	2	14	0	2
1707261213	6	8	10	4	6	7	12	4	9	10	10	6	4	1	26	9	6	19	90	9	0	76	10	1	7	8	10	8	9	10	10	24	18	11	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	9	4	2	14	0	2
1707261257	5	8	10	4	6	7	12	4	9	10	10	6	4	1	25	9	6	19	90	9	0	76	10	1	7	7	10	8	9	10	10	24	18	11	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	9	4	2	14	0	2
1707261315	4	8	10	4	6	7	12	4	9	10	10	6	4	1	25	9	6	19	90	9	0	76	10	1	7	7	10	8	9	10	10	24	18	11	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	9	4	2	14	0	2
1707261354	5	8	10	4	6	7	12	3	9	10	10	6	4	1	21	9	6	19	90	9	0	76	10	0	7	7	10	8	9	10	10	24	18	11	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	9	4	2	14	0	2
1707261538	5	8	10	4	6	7	12	3	9	10	10	6	3	1	19	9	6	19	90	9	0	76	10	-1	7	7	10	8	9	10	10	23	18	10	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	9	4	2	14	0	2
1707261603	5	8	10	4	6	7	12	3	9	10	10	6	2	1	19	9	6	19	90	9	0	76	10	-1	7	7	10	8	9	10	10	23	18	9	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	9	4	2	14	0	2
1707261646	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	90	9	0	76	10	-1	7	7	10	8	9	10	10	23	18	8	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707261709	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	90	9	0	76	10	-1	7	7	10	8	9	10	10	23	18	8	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707261733	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	8	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707261807	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	8	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707261822	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	8	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707261842	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	8	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707261903	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	8	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707261944	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	8	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707262004	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	8	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707262107	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	8	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707262125	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	8	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707262142	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	7	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707262337	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	7	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707270001	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	7	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707270737	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	7	2	5	5	5	5	2	5	4	5	10	9	3	4	7	1	8	7	8	8	-1	5	8	4	2	14	0	2
1707270816	5	8	10	4	6	7	12	3	9	10	10	6	2	1	18	9	6	19	89	9	0	76	9	-1	7	7	10	8	9	10	10	23	18	7	2	5	5	5	5	2	5	4	5	10	10	3	4	7	1	8	6	8	7	-3	5	8	4	2	14	0	2
1707270840	5	8	10	4	6	7	12	3	9	10	10	6	1	1	18	8	6	19	87	9	0	74	9	-1	7	7	10	8	9	10	10	23	17	7	2	5	5	5	5	2	5	4	5	10	10	3	4	7	1	8	6	8	6	-3	4	8	4	2	13	0	2
1707270903	4	8	10	4	6	7	12	3	9	10	10	6	0	1	18	8	6	19	87	9	0	74	9	-1	7	7	10	8	9	10	10	23	17	7	2	5	5	5	5	2	5	4	5	10	10	3	4	7	1	8	6	8	6	-3	4	8	4	2	13	0	2
1707271009	4	8	10	4	6	7	12	3	9	10	10	6	0	1	17	8	6	19	87	9	0	72	9	-1	7	7	9	8	9	10	10	23	17	7	2	5	4	5	5	2	5	5	4	10	9	3	4	7	1	8	6	8	5	-4	4	8	4	2	13	0	2
1707271027	4	8	10	4	6	7	12	3	9	10	10	6	0	1	17	8	6	19	87	9	0	71	9	-1	7	7	9	8	9	10	10	23	17	7	2	5	4	5	5	2	5	5	4	10	9	3	4	7	1	8	6	8	5	-4	4	8	4	2	13	0	2
1707271053	4	8	10	4	6	7	12	3	9	10	10	6	0	1	17	8	6	19	86	9	0	71	9	-1	7	7	9	8	9	10	10	23	17	7	2	5	4	5	5	2	5	5	4	10	9	3	4	7	1	8	5	8	5	-4	4	8	4	2	13	0	2
1707271136	4	8	9	4	5	7	12	3	9	10	10	6	0	1	17	8	6	19	86	9	0	71	9	-1	7	7	9	8	9	10	10	23	17	6	2	5	4	5	5	2	5	5	4	10	9	3	4	7	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271218	4	8	9	4	5	7	12	3	9	10	10	6	0	1	17	8	6	20	86	9	0	71	9	-1	7	7	9	8	9	10	10	23	17	6	2	5	4	5	5	2	5	5	4	10	9	3	4	7	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271250	4	8	9	4	5	7	12	3	9	10	10	6	0	1	17	8	6	20	86	9	0	71	9	-1	7	7	9	8	9	10	10	23	17	6	2	5	4	5	5	2	5	5	4	10	9	3	4	7	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271309	4	8	8	3	5	7	12	3	9	10	10	6	0	1	17	8	6	20	86	9	0	71	9	-1	6	7	9	8	9	10	10	23	17	6	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271338	4	8	8	3	5	7	12	3	9	10	10	6	0	1	17	8	6	20	86	9	0	71	9	-1	6	7	9	8	9	10	10	23	17	6	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271422	4	8	8	3	5	7	12	3	9	10	10	6	0	1	17	7	6	20	86	9	0	71	9	-1	6	7	9	8	9	10	10	23	16	6	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271448	4	8	8	3	5	7	12	3	9	10	10	6	0	1	17	7	6	20	86	9	0	71	9	-1	6	7	9	8	9	10	10	23	16	6	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271510	4	8	7	2	5	7	12	3	9	10	10	6	0	1	17	7	6	20	86	9	0	72	9	0	6	7	9	8	9	10	10	23	16	6	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271544	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	86	9	0	72	9	-1	6	7	9	8	9	10	10	23	16	5	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271643	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	86	9	0	72	9	-1	6	7	9	8	9	10	10	23	16	5	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271704	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	86	9	0	72	9	-1	6	7	9	8	9	10	10	23	16	4	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271720	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	86	9	0	72	9	-1	6	7	9	8	9	10	10	23	16	4	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707271802	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	86	9	0	72	9	-1	6	7	9	8	9	10	10	23	16	4	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707272002	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	86	9	0	72	9	-1	6	7	9	8	9	10	10	23	16	4	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707272150	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	86	9	0	72	9	-1	6	7	9	8	9	10	10	23	16	4	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707272237	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	86	9	0	72	9	-1	6	7	9	8	9	10	10	23	16	4	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	0	2
1707281100	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	85	9	0	72	9	-1	6	7	9	8	9	10	10	23	16	4	2	5	4	5	5	2	5	5	4	10	9	3	4	8	0	8	5	8	5	-5	4	8	4	2	13	-1	2
1707281233	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	85	9	0	71	9	-1	6	7	9	8	9	10	10	23	16	4	2	5	4	5	5	2	4	5	4	10	9	3	4	7	0	8	5	8	5	-6	4	8	4	2	13	-1	2
1707281457	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	85	9	0	71	9	-1	6	7	9	8	9	10	10	23	16	4	2	5	4	5	5	2	4	5	4	10	9	3	4	7	0	8	5	8	5	-6	4	8	4	2	13	-1	2
1707281621	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	85	9	0	71	9	-1	6	7	9	8	9	10	10	23	16	4	2	5	4	5	5	2	4	5	4	10	9	3	4	7	0	8	5	8	5	-6	4	8	4	2	13	-1	2
1707281911	4	8	6	1	5	7	12	3	9	10	10	6	0	1	17	7	6	20	85	9	0	71	9	-1	6	7	9	8	9	10	10	23	16	4	2	5	4	5	5	2	4	5	4	10	9	3	4	7	0	8	5	8	5	-6	4	8	4	2	13	-1	2
