date	CONT1210_23304	CONT1211_21438	CONT1221_20926	CONT1311_20929	CONT1321_20927	CONT1411_17203	CONT1412_20975	CONT1412C_20957	CONT1412C_20962	CONT1412C_20963	CONT1412C_20964	CONT1413_20931	CONT1413_20932	CONT1413_20933	CONT1413_25449	CONT1413_27828	CONT1441_23914	CONT1461_23338	CONT2121_27825	CONT2121_27826	CONT2121_27827	CONT2212_27821	CONT2322_23915	CONT2413_23916	CONT2421_20930	CONT2462_23917
1707240824	19	65	24	65	65	60	125	34	29	28	34	62	65	36	65	54	65	40	1	1	1	19	48	40	65	40
1707240905	19	65	24	65	65	60	124	34	29	28	33	59	63	34	65	53	65	40	1	1	1	19	47	40	65	40
1707240930	13	65	24	65	65	54	122	34	28	28	32	58	62	32	65	52	65	40	1	1	1	19	47	40	65	40
1707240941	7	65	23	65	65	49	120	33	27	28	32	58	61	26	65	51	65	40	1	1	1	19	47	40	65	40
1707241000	6	65	24	65	64	47	120	33	27	28	32	58	61	26	65	50	65	39	1	1	1	19	47	40	64	40
1707241012	1	65	24	65	64	41	120	33	27	28	32	58	61	23	64	49	65	39	1	1	1	19	47	40	64	40
1707241023	1	65	24	65	64	41	120	33	27	28	32	58	61	23	64	48	65	39	1	1	1	19	47	40	64	40
1707241039	0	65	24	65	64	41	120	33	27	28	32	58	61	22	64	48	65	39	1	1	1	19	47	40	64	40
1707241047	0	65	24	65	64	41	120	33	27	28	32	58	61	22	64	48	65	39	1	1	1	19	47	40	64	40
1707241055	0	65	24	65	64	41	120	33	27	28	32	58	61	22	64	48	65	39	1	1	1	19	47	40	64	40
1707241129	0	65	24	65	64	41	120	33	27	28	32	58	61	22	64	48	65	39	1	1	1	19	47	40	64	40
1707241147	0	65	24	65	64	41	120	33	27	28	32	58	62	22	64	48	65	39	1	1	1	19	47	40	64	40
1707241221	0	65	24	65	64	41	120	33	27	28	32	58	62	22	64	48	65	39	1	1	1	19	47	40	64	40
1707241307	0	65	24	65	64	41	120	33	27	28	32	58	61	22	64	48	65	39	1	1	1	19	47	40	64	40
1707241415	0	65	24	65	64	40	120	33	27	28	32	58	61	22	64	48	65	39	1	1	1	19	47	40	64	40
1707241512	0	65	23	64	63	41	116	32	24	28	32	55	61	11	64	47	65	38	1	1	1	19	47	40	63	40
1707241556	0	65	23	64	63	41	116	32	24	28	32	53	60	10	64	47	65	38	1	1	1	19	47	40	63	40
1707241623	0	65	23	64	63	41	116	32	24	28	32	53	60	8	64	46	65	38	1	1	1	19	47	40	63	40
1707241717	0	64	23	64	63	40	116	33	24	28	31	52	57	8	64	44	65	36	1	1	1	19	47	40	62	40
1707241814	0	64	23	64	63	40	116	33	24	28	31	52	57	7	64	44	65	36	1	1	1	19	47	40	62	40
1707241848	0	64	23	64	63	40	116	33	24	28	31	52	57	7	64	44	65	36	0	1	1	18	47	40	62	40
1707242034	0	64	23	64	63	40	116	33	24	28	31	52	57	6	64	44	65	36	0	1	1	18	47	40	62	40
1707242132	0	64	23	64	63	40	116	33	24	28	31	52	57	7	64	44	65	36	0	1	1	18	47	40	62	40
1707242210	0	64	23	64	63	40	116	33	24	28	31	52	56	7	64	44	65	36	0	1	1	18	47	40	62	40
1707242307	0	64	23	64	63	40	116	33	24	28	31	53	56	7	64	44	65	36	0	1	1	18	47	40	62	40
1707242329	0	64	23	64	63	40	116	33	24	28	31	53	56	7	64	44	65	36	0	1	1	18	47	40	62	40
1707242343	0	64	23	64	63	40	116	33	24	28	31	53	56	7	64	44	65	36	0	1	1	18	47	40	62	40
1707250748	0	64	23	64	63	40	116	33	24	28	31	53	56	7	64	44	65	36	0	1	1	18	47	40	62	40
1707251027	0	64	23	64	63	40	114	32	24	28	30	50	51	0	63	37	64	36	0	1	1	18	46	39	62	38
1707251309	0	63	23	64	63	40	112	32	22	28	30	47	48	0	62	27	64	34	0	1	1	18	46	38	62	38
1707251351	0	63	23	64	63	40	112	32	22	28	30	47	48	0	62	27	64	34	0	1	1	18	46	38	62	38
1707251441	0	62	23	64	63	40	112	32	22	28	30	45	45	0	61	24	64	34	0	1	1	18	46	38	62	38
1707251521	0	61	23	63	63	40	111	32	21	28	30	45	45	0	61	21	63	33	0	1	1	18	46	38	60	38
1707251605	0	58	23	63	63	40	110	31	21	28	30	44	44	0	61	20	60	33	0	1	1	18	46	36	60	38
1707251658	0	57	23	63	63	40	109	31	20	28	30	43	38	0	61	14	60	33	0	0	1	17	46	36	60	38
1707251727	0	57	23	63	63	40	109	31	20	28	30	43	38	0	61	13	60	32	0	0	1	17	46	36	60	38
1707251900	0	57	23	63	63	40	109	31	20	28	30	43	37	0	61	13	60	32	0	0	1	17	46	36	60	38
1707251927	0	57	23	63	63	40	109	31	20	28	30	43	37	0	61	13	60	32	0	0	1	17	46	36	60	38
1707252025	0	57	23	63	63	40	109	31	20	28	30	43	38	0	61	12	60	32	0	0	1	17	46	36	60	38
1707252100	0	57	23	63	63	40	109	31	20	28	30	43	38	0	61	12	60	32	0	0	1	17	46	36	60	38
1707252124	0	57	23	63	63	40	109	31	20	28	30	43	38	0	61	12	60	32	0	0	1	17	46	36	60	38
1707252143	0	57	23	63	63	40	109	31	20	28	30	43	38	0	61	12	60	32	0	0	1	17	46	36	60	38
1707252259	0	57	23	63	63	40	109	31	20	28	30	43	37	0	61	11	60	32	0	0	1	17	46	36	60	38
1707252332	0	57	23	63	63	40	109	31	20	28	30	42	37	0	61	11	60	32	0	0	1	17	46	36	60	38
1707260820	0	56	23	63	63	40	109	31	20	28	30	42	35	0	60	5	60	32	0	0	1	17	46	36	60	38
1707261009	0	56	21	63	62	37	104	31	17	27	29	25	24	0	56	0	58	31	0	0	0	16	44	33	57	35
1707261047	0	55	21	63	62	36	102	31	15	27	29	15	19	0	57	0	55	30	0	0	0	16	41	30	54	31
1707261116	0	55	21	63	61	36	95	30	14	26	25	0	11	0	57	0	55	30	0	0	0	16	39	30	52	29
1707261144	0	53	21	63	60	36	87	30	8	26	23	0	0	0	47	0	55	30	0	0	0	16	39	30	52	28
1707261213	0	53	21	63	60	36	85	29	9	24	23	0	0	0	46	0	55	30	0	0	0	16	39	30	52	27
1707261257	0	53	21	63	60	36	86	29	9	25	23	0	0	0	46	0	55	30	0	0	0	16	39	30	52	27
1707261315	0	53	21	63	60	36	85	29	8	25	23	0	0	0	46	0	55	30	0	0	0	16	39	30	52	27
1707261354	0	53	21	63	60	36	85	29	8	25	23	0	0	0	46	0	55	30	0	0	0	16	39	30	52	27
1707261538	0	38	12	57	54	35	14	6	0	8	0	0	0	0	15	0	55	23	0	0	0	16	39	29	37	21
1707261603	0	37	9	55	52	35	3	0	0	3	0	0	0	0	16	0	55	20	0	0	0	16	39	29	35	21
1707261646	0	35	2	53	45	34	0	0	0	0	0	0	0	0	0	0	55	11	0	0	0	16	37	29	27	21
1707261709	0	35	1	53	45	34	0	0	0	0	0	0	0	0	0	0	55	11	0	0	0	16	37	29	27	21
1707261733	0	35	0	53	45	33	0	0	0	0	0	0	0	0	0	0	55	11	0	0	0	16	37	29	27	21
1707261807	0	35	0	54	45	33	0	0	0	0	0	0	0	0	1	0	55	11	0	0	0	16	37	29	27	21
1707261822	0	35	0	54	45	33	0	0	0	0	0	0	0	0	1	0	55	11	0	0	0	16	37	29	27	21
1707261842	0	35	0	54	45	33	0	0	0	0	0	0	0	0	1	0	55	11	0	0	0	16	37	29	27	21
1707261903	0	35	0	54	45	33	0	0	0	0	0	0	0	0	1	0	55	11	0	0	0	16	37	29	27	21
1707261944	0	35	0	54	44	33	0	0	0	0	0	0	0	0	1	0	55	10	0	0	0	16	37	29	26	21
1707262004	0	35	0	54	44	33	0	0	0	0	0	0	0	0	1	0	55	10	0	0	0	16	37	29	26	21
1707262107	0	35	0	54	44	33	0	0	0	0	0	0	0	0	1	0	55	10	0	0	0	16	37	29	26	20
1707262125	0	35	0	54	44	33	0	0	0	0	0	0	0	0	1	0	55	10	0	0	0	16	37	29	26	20
1707262142	0	35	0	54	44	33	0	0	0	0	0	0	0	0	1	0	55	10	0	0	0	16	37	29	26	20
1707262337	0	35	0	54	44	33	0	0	0	0	0	0	0	0	0	0	55	10	0	0	0	16	37	29	26	20
1707270001	0	35	0	54	44	33	0	0	0	0	0	0	0	0	0	0	55	10	0	0	0	16	37	29	26	20
1707270737	0	35	0	54	44	33	0	0	0	0	0	0	0	0	0	0	55	10	0	0	0	16	37	29	26	20
1707270816	0	35	0	54	44	33	0	0	0	0	0	0	0	0	0	0	55	10	0	0	0	16	37	29	26	20
1707270840	0	35	0	54	44	33	0	0	0	0	0	0	0	0	0	0	55	10	0	0	0	16	37	29	26	20
1707270903	0	35	0	54	44	33	0	0	0	0	0	0	0	0	0	0	55	10	0	0	0	16	37	29	26	20
1707271009	0	35	0	54	44	33	0	0	0	0	0	0	0	0	0	0	55	10	0	0	0	16	37	29	26	20
1707271027	0	35	0	54	44	33	0	0	0	0	0	0	0	0	0	0	55	10	0	0	0	16	37	29	26	20
1707271053	0	35	0	54	43	33	0	0	0	0	0	0	0	0	0	0	55	10	0	0	0	16	37	29	26	20
1707271136	0	35	0	54	43	33	0	0	0	0	0	0	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707271218	0	35	0	54	43	33	0	0	0	0	0	0	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707271250	0	35	0	54	43	33	0	0	0	0	0	0	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707271309	0	34	0	54	43	33	0	0	0	0	0	0	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707271338	0	34	0	54	43	33	0	0	0	0	0	0	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707271422	0	34	0	54	43	34	0	0	0	0	0	0	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707271448	0	34	0	54	43	34	0	0	0	0	0	0	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707271510	0	34	0	54	43	34	0	0	0	0	0	0	0	0	0	0	55	9	1	0	0	13	37	29	26	20
1707271544	0	34	1	54	43	34	0	0	0	0	0	1	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707271643	0	34	1	54	43	34	0	0	0	0	0	1	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707271704	0	34	1	54	43	34	0	0	0	0	0	1	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707271720	0	34	1	54	43	34	0	0	0	0	0	1	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707271802	0	34	1	54	43	34	0	0	0	0	0	1	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707272002	0	34	1	54	43	34	0	0	0	0	0	1	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707272150	0	34	1	54	43	34	0	0	0	0	0	1	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707272237	0	34	1	54	44	34	0	0	0	0	0	1	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707281100	0	34	0	54	44	34	0	0	0	0	0	0	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707281233	0	34	0	54	44	34	0	0	0	0	0	0	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707281457	0	34	0	54	44	34	0	0	0	0	0	0	0	0	0	0	55	10	1	0	0	13	37	29	26	20
1707281621	0	34	0	54	44	34	0	0	0	0	0	0	0	0	1	0	55	10	1	0	0	13	37	29	26	20
1707281911	0	34	0	54	44	34	0	0	0	0	0	0	0	0	1	0	55	10	1	0	0	13	37	29	26	20
