1707252143	52	12	12	11	17	30	34	0	23	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	22	47	0	24	36	47	46	79	47	38	37	79	87	23	22	22	20	5	9	7	19	15	9	20	20	18	21	25	19	22	22	22	21	23	23	23	23	21	22	23	21	21	22	18	18	20	22	18	22	20	17	23	23	22	21	19	21	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	22	22	23	23	22	22	24	19	24	23	15	23	24	21	24	17	22	17	66	16	15	18	17	20	21	22	18	20	16	21	37	0	50	35	79	47	18	79	48	40	23	21	19	16	18	22	21	22	19	16	11	13	0	23	23	22	22	22	23	22	22	21	15	22	11	20	14	13	23	23	22	21	23	21	22	21	21	20	19	20	20	18	24	19	16	18	22	22	22	20	24	22	20	22	20	22	20	17	21	18	20	20	0	22	0	0	0	24	0	0	66	12	16	21	17	3	17	19	70	17	19	20	14	10	15	0	40	47	45	62	2	0	82	77	43	0	0	0	14	17	18	12	8	10	0	0	3	2	8	0	16	25	26	0	20	3	25	5	0	12	7	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	11	-3	10	0	0	0	0	0	9	9	9	10	10	10	10	5	0
1707252259	52	12	12	11	17	30	34	0	23	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	22	47	0	24	36	47	46	79	47	38	37	79	87	23	22	22	20	5	9	7	19	15	9	20	20	18	21	25	19	22	22	22	21	23	23	23	23	21	22	23	21	21	22	18	18	20	22	18	22	20	17	23	23	22	21	19	21	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	22	22	23	23	22	22	24	19	24	23	15	23	24	21	24	17	22	17	66	16	15	18	17	20	21	22	18	20	16	21	37	0	50	35	79	47	18	79	48	40	23	21	19	16	18	22	21	22	19	16	11	13	0	23	23	22	22	22	23	22	22	21	15	22	11	20	14	13	23	23	22	21	23	21	22	21	21	20	19	20	20	18	24	19	16	18	22	22	22	20	24	22	20	22	20	22	20	17	21	18	20	20	0	22	0	0	0	24	0	0	66	12	16	21	17	3	17	19	70	17	19	20	14	10	15	0	40	46	43	62	2	0	82	77	44	0	0	0	14	17	18	12	9	10	0	0	3	2	8	0	16	25	26	0	20	3	25	5	0	12	7	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	10	10	10	5	0
1707252332	52	12	12	11	17	30	34	0	23	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	22	47	0	24	36	47	46	79	47	38	37	79	87	23	22	22	20	5	9	7	19	15	9	20	20	18	21	25	19	22	22	22	21	23	23	23	23	21	22	23	21	21	22	18	18	20	22	18	22	20	17	23	23	22	21	19	21	22	21	22	22	24	24	24	21	17	22	21	11	13	22	24	19	23	19	17	24	16	23	23	24	24	22	22	23	23	22	22	24	19	24	23	15	23	24	21	24	17	22	17	66	16	15	18	17	20	21	22	18	20	16	21	37	0	50	35	79	47	18	79	48	40	23	21	19	16	18	22	21	22	19	16	11	13	0	23	23	22	22	22	23	22	22	21	15	22	11	20	14	13	23	23	22	21	23	21	22	21	21	20	19	20	20	18	24	19	16	18	22	22	22	20	24	22	20	22	20	22	20	17	21	18	20	20	0	22	0	0	0	24	0	0	66	12	16	21	17	3	17	19	70	17	19	20	14	10	15	0	40	46	43	62	2	0	82	77	43	0	0	0	14	17	18	12	9	10	0	0	3	2	8	0	16	25	26	0	20	3	25	5	0	12	7	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	10	10	10	5	0
1707260820	52	12	12	11	17	30	32	8	22	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	21	46	0	24	36	47	46	79	47	37	36	79	87	23	21	22	20	5	9	7	19	15	9	20	20	18	21	25	19	22	22	22	21	23	23	23	23	21	22	23	21	21	22	18	18	20	22	18	21	20	17	23	23	22	20	19	21	22	21	22	22	24	24	24	21	17	22	21	11	12	22	24	19	23	19	17	24	16	23	23	24	24	22	22	23	23	22	22	24	19	24	23	15	23	24	21	24	17	22	17	64	16	14	17	17	20	21	22	18	19	15	21	31	0	47	32	79	46	4	79	47	39	23	20	18	15	18	21	20	19	19	16	11	13	0	23	23	20	21	22	23	22	22	21	13	22	9	17	8	10	23	23	22	21	22	22	22	20	20	20	19	20	19	17	23	18	14	16	22	20	21	20	23	20	19	22	20	21	20	17	15	17	20	19	0	22	0	0	0	24	0	0	61	11	15	21	14	1	15	19	68	16	18	20	14	8	15	7	45	43	35	58	0	0	80	76	41	0	0	0	14	17	17	12	5	8	0	0	3	2	7	0	14	25	26	0	20	3	25	5	0	12	7	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261009	52	12	12	11	17	29	23	0	19	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	21	47	0	20	27	46	46	79	43	32	35	79	85	23	22	22	20	5	9	7	19	14	7	19	20	17	17	23	17	22	22	21	21	23	23	23	23	21	22	22	19	20	22	16	17	20	22	18	19	20	17	23	23	22	19	19	21	22	20	22	21	24	24	24	21	17	22	21	11	12	22	23	19	23	18	17	24	16	23	23	24	24	22	22	23	23	22	22	24	19	23	23	15	23	24	21	24	17	21	17	46	15	10	7	15	19	18	19	13	19	10	21	0	0	26	0	74	37	0	78	26	0	22	17	9	6	13	12	11	16	13	16	11	13	0	17	19	11	19	21	23	20	19	19	0	20	8	15	7	10	23	23	21	21	14	16	22	13	5	16	0	19	16	14	22	16	12	0	18	17	14	14	21	12	8	21	11	20	13	11	5	16	20	17	0	16	0	0	0	22	0	0	36	2	10	20	4	0	6	13	53	11	14	19	11	1	10	0	21	24	12	50	0	0	75	70	0	0	0	0	12	9	16	7	0	0	0	0	3	2	0	0	6	25	24	0	19	3	25	5	0	12	7	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261047	52	12	12	11	17	29	22	0	19	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	21	45	0	13	23	45	46	79	38	27	29	79	83	23	20	22	20	5	9	7	19	13	3	18	19	16	17	21	16	22	22	20	21	23	23	23	23	21	22	21	15	20	22	13	15	20	22	18	19	19	17	23	23	22	15	18	21	22	19	21	21	23	24	24	21	17	22	21	11	12	22	23	19	23	17	16	24	16	23	23	23	23	22	22	23	23	22	22	24	19	23	23	14	23	24	21	24	17	20	17	39	15	7	5	15	17	19	16	11	16	9	21	0	0	12	10	70	32	0	77	17	0	17	11	9	6	13	12	11	16	13	16	11	13	0	13	8	5	16	20	23	18	16	18	0	19	8	15	7	10	23	22	21	21	10	13	19	4	5	16	0	19	15	9	17	15	9	0	16	15	9	11	20	6	5	18	7	20	8	6	2	15	20	18	0	11	0	0	0	22	0	0	33	2	9	20	2	0	5	13	50	11	14	16	11	0	8	0	12	17	0	49	0	0	72	70	0	0	0	0	9	5	13	6	0	0	0	0	3	2	0	0	5	25	24	0	19	1	25	5	0	12	6	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261116	52	12	12	11	17	27	18	0	19	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	21	43	0	7	14	45	46	79	35	22	25	78	82	23	19	21	20	5	9	7	19	13	0	16	18	14	16	16	15	22	22	20	21	23	23	23	23	21	22	21	14	18	22	12	13	18	22	18	19	18	15	23	22	22	14	18	21	21	19	21	21	23	24	24	20	17	22	21	11	11	22	22	19	23	16	16	24	16	23	23	23	23	21	21	22	23	20	22	24	18	22	23	13	23	24	21	23	17	20	17	38	13	8	4	15	18	19	16	11	16	8	20	0	0	0	0	68	26	0	71	8	0	15	11	4	3	13	10	7	14	8	15	3	12	0	10	5	3	12	20	22	18	15	15	1	18	4	11	4	11	23	20	21	17	8	9	17	3	0	15	0	15	11	1	13	9	8	0	14	12	0	7	19	5	5	17	3	21	3	2	0	14	20	18	0	4	0	0	0	22	0	0	28	1	8	17	2	0	2	13	49	11	13	16	11	0	7	0	4	12	0	42	0	0	68	70	0	0	0	0	8	3	12	2	0	0	0	0	3	2	0	0	5	25	22	0	19	0	25	5	0	12	5	16	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261144	52	12	12	11	17	27	15	0	19	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	21	42	0	5	0	44	46	79	28	16	17	78	78	23	18	21	20	5	9	7	19	11	0	16	18	11	11	13	12	22	22	19	21	23	23	23	23	21	22	20	10	16	22	11	12	14	22	18	19	15	11	23	22	22	13	18	21	20	17	21	20	22	24	24	21	16	21	21	11	11	21	22	19	23	16	16	24	16	23	23	22	23	20	21	22	23	20	22	24	18	22	23	12	23	24	21	23	16	20	17	37	13	8	3	15	18	19	16	11	15	8	20	0	0	0	0	67	0	0	66	0	0	8	6	4	3	13	10	7	15	8	15	3	12	0	10	5	3	12	20	21	18	8	8	0	18	4	12	4	10	21	20	20	15	6	7	16	0	0	15	0	15	9	0	6	9	5	0	9	10	0	3	18	0	2	17	0	20	1	2	0	13	19	19	0	1	0	0	0	22	0	0	22	0	8	13	1	0	0	12	47	10	12	16	11	0	6	0	0	8	0	40	0	0	66	70	0	0	0	0	7	0	12	2	0	0	0	0	3	2	0	0	5	25	21	0	19	0	25	5	0	12	5	15	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261213	52	12	12	11	17	27	15	0	19	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	21	43	0	4	0	43	44	79	27	15	13	79	78	23	19	21	20	5	9	7	19	10	0	16	18	11	11	13	12	21	22	19	21	23	22	23	23	21	22	20	10	15	22	10	12	14	22	17	19	13	9	23	23	22	13	18	21	20	17	21	20	22	24	24	20	17	21	21	11	11	21	21	19	23	16	16	24	16	23	23	22	23	20	21	22	23	20	22	24	18	23	23	12	23	23	21	23	16	19	17	37	13	8	3	15	18	19	16	11	15	8	20	0	0	6	5	68	11	0	66	13	12	4	5	0	2	10	8	3	9	3	7	0	8	0	9	3	0	9	20	21	19	9	8	0	18	3	8	0	9	21	20	19	16	2	8	17	0	0	14	0	13	4	0	5	4	3	0	3	10	0	0	15	1	0	14	0	13	0	0	0	9	17	19	0	0	0	0	0	19	0	0	20	0	7	12	1	0	0	9	47	10	12	16	11	0	6	0	0	7	0	40	0	0	66	70	0	0	0	0	7	0	12	2	0	0	0	0	3	2	0	0	5	25	21	0	19	0	25	5	0	12	5	15	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261257	52	12	12	11	17	27	15	0	19	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	21	44	0	3	1	43	43	79	25	15	12	79	78	23	20	21	20	5	9	7	19	10	0	15	18	11	12	13	12	21	22	19	21	22	22	23	23	21	22	20	8	15	22	10	12	14	22	17	19	13	9	23	23	22	12	18	21	20	17	21	20	22	24	24	20	17	21	21	11	11	21	22	19	23	16	16	24	15	23	23	22	23	20	21	22	23	20	22	24	18	23	23	12	23	23	21	23	16	19	17	37	13	8	3	15	18	19	16	11	15	8	20	0	0	4	0	66	15	0	67	6	8	5	8	0	2	6	7	3	9	3	7	0	8	0	8	3	0	8	19	21	18	9	8	0	18	3	8	0	9	21	20	20	16	0	8	12	0	0	13	0	10	1	0	4	5	3	0	4	10	0	0	7	0	0	13	0	11	0	0	0	7	15	19	0	0	0	0	0	18	0	0	20	0	7	12	1	0	0	9	47	10	12	16	11	0	6	0	0	7	0	37	0	0	66	70	0	0	0	0	6	0	12	0	0	0	0	0	3	2	0	0	5	25	21	0	19	0	25	5	0	12	5	15	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261315	52	12	12	11	17	27	15	0	19	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	21	43	0	3	1	43	43	79	25	15	12	79	78	23	19	21	20	5	9	7	19	10	0	15	18	11	12	13	12	21	22	19	21	22	22	23	23	21	22	20	8	15	22	10	12	14	22	17	19	13	9	23	23	22	12	18	21	20	17	21	20	22	24	24	20	17	21	21	11	10	21	22	19	23	16	16	24	15	23	23	22	23	20	21	22	23	20	22	24	18	23	23	12	23	23	21	23	16	19	17	37	13	8	3	15	18	19	16	11	15	8	20	0	0	4	0	66	15	0	67	3	8	5	7	0	2	6	7	3	9	3	7	0	8	0	8	3	0	8	19	21	18	9	9	0	18	3	8	0	9	21	20	20	16	0	7	10	0	0	13	0	10	0	0	4	5	3	0	4	9	0	0	6	0	0	13	0	11	0	0	0	7	15	19	0	0	0	0	0	18	0	0	20	0	7	12	1	0	0	9	47	10	12	16	11	0	6	0	0	7	0	38	0	0	66	70	0	0	0	0	5	0	12	0	0	0	0	0	3	2	0	0	5	25	21	0	19	0	25	5	0	12	5	15	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261354	52	12	12	11	17	27	15	0	19	0	0	2	17	6	15	25	25	0	20	20	5	8	4	22	20	21	43	0	3	0	43	43	79	25	15	13	79	78	23	19	21	20	5	9	7	19	10	0	15	18	10	12	13	12	21	22	19	21	22	22	23	23	21	22	20	8	15	22	10	12	14	22	17	19	14	9	23	23	22	12	18	21	20	17	21	20	22	24	24	20	17	21	21	11	10	21	22	19	23	16	16	24	15	23	23	22	23	20	21	22	23	20	22	24	18	23	23	12	23	23	21	23	16	18	17	37	13	8	3	15	18	19	15	11	15	8	20	0	0	4	0	66	13	0	67	3	10	6	8	0	2	6	7	3	9	3	7	0	8	0	8	3	0	8	19	21	18	6	8	0	18	3	8	0	9	21	20	20	16	0	7	10	0	0	13	0	12	0	0	4	5	2	0	5	9	1	0	6	0	0	12	0	10	0	0	0	6	15	18	0	0	0	0	0	18	0	0	20	0	7	12	1	0	0	9	47	10	12	16	11	0	6	1	0	7	0	38	0	0	65	70	0	0	0	0	4	0	11	0	0	0	0	0	3	2	0	0	5	25	20	0	18	0	25	5	0	12	5	15	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	0	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261538	49	11	12	10	16	26	15	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	17	10	10	10	10	9	66	0	0	0	18	1	14	1	15	17	5	9	7	19	10	0	13	17	10	12	13	12	12	8	4	16	12	18	20	21	16	19	13	0	8	19	10	8	10	11	8	12	9	7	11	6	3	10	14	8	0	1	0	0	22	22	23	20	16	17	4	4	1	20	1	18	18	5	14	20	6	23	21	16	16	14	15	16	17	9	19	24	2	18	13	5	21	21	19	19	5	8	9	25	12	8	0	8	17	18	4	1	15	8	19	3	0	5	4	66	13	0	65	5	3	4	6	0	1	6	2	0	7	1	1	0	4	0	4	1	0	5	16	20	17	2	6	0	18	3	8	1	8	18	16	19	17	0	3	6	0	0	0	0	8	0	1	0	0	0	0	2	6	1	0	0	0	0	3	0	1	0	0	0	1	11	16	0	0	0	0	0	6	0	0	20	0	7	12	1	0	0	9	47	10	12	16	11	0	6	0	0	0	0	26	0	0	52	64	1	0	0	0	0	0	3	0	0	0	0	0	3	2	0	0	5	25	20	0	18	0	25	5	0	12	4	15	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	-2	5	25	24	24	25	11	24	22	29	23	25	14	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261603	49	11	12	10	16	26	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	18	5	5	5	5	12	66	0	0	0	17	-11	13	0	13	17	4	7	1	18	2	0	12	16	10	12	6	9	11	1	2	16	9	17	20	22	16	18	11	0	2	17	10	6	6	10	6	8	5	2	10	6	6	9	14	5	2	3	2	2	22	22	23	19	14	17	0	0	0	19	0	18	18	3	14	20	5	22	20	13	14	13	14	15	17	7	19	23	3	15	12	3	21	20	17	18	0	1	4	20	11	8	0	5	16	12	3	0	14	8	19	0	1	2	2	66	11	0	64	4	3	4	6	0	1	6	0	0	5	0	1	0	5	0	3	0	0	4	16	20	17	0	6	0	18	3	8	1	8	18	15	19	17	0	2	6	0	0	1	0	7	0	0	0	0	0	0	2	3	0	0	0	0	0	3	0	0	0	0	0	0	10	15	0	0	0	0	0	5	0	0	20	0	7	12	1	0	0	9	47	10	12	16	11	0	6	0	0	0	0	23	0	0	48	63	0	0	0	0	0	0	1	0	0	0	0	0	3	2	0	0	5	25	20	0	18	0	25	5	0	12	4	15	8	23	34	0	0	17	29	19	21	22	25	25	25	0	0	0	28	24	20	8	10	11	12	22	-2	5	25	24	24	25	11	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261646	40	8	12	5	15	23	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	15	0	0	0	1	0	63	0	0	0	9	-5	8	0	10	17	1	4	1	14	0	0	4	16	10	8	1	8	6	4	0	11	1	13	18	22	15	18	11	0	2	17	9	1	4	3	3	6	1	0	3	3	3	8	11	1	3	6	3	3	21	17	19	18	12	11	0	0	0	16	1	14	13	0	12	17	1	22	18	12	12	12	13	10	15	0	17	22	0	11	9	0	17	21	15	19	0	0	0	15	11	8	0	2	14	10	1	1	12	8	18	0	0	0	0	66	5	0	61	3	0	3	4	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	16	20	17	0	3	0	18	3	8	1	8	18	14	19	15	0	1	6	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	8	10	0	0	0	0	0	2	0	0	18	0	7	11	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	10	0	0	41	52	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	5	25	20	0	18	0	25	5	0	11	4	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261709	39	8	12	4	15	23	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	6	0	0	0	1	0	62	0	0	0	4	-5	6	0	7	13	1	4	1	14	0	0	4	16	10	8	1	8	5	4	0	12	1	13	18	22	14	18	11	0	2	17	9	1	4	3	3	6	1	0	1	2	2	8	11	0	3	6	3	3	20	18	19	18	12	10	0	0	0	13	0	14	13	0	10	18	1	22	17	9	12	12	9	8	15	0	17	22	1	10	8	0	17	21	14	19	2	0	1	15	11	8	0	2	14	10	1	1	12	8	18	0	0	0	0	65	5	0	60	2	0	3	4	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	16	20	16	0	3	0	18	3	8	1	8	18	14	19	14	0	0	6	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	18	0	7	11	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	11	0	0	38	49	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	5	25	20	0	18	0	25	5	0	11	4	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261733	39	8	12	4	15	23	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	0	0	-1	0	0	1	61	0	0	0	0	-5	3	0	4	13	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	1	13	17	22	14	18	11	0	2	17	9	1	4	3	4	6	0	0	0	0	0	8	12	0	3	6	3	3	20	17	18	18	10	8	0	0	0	12	0	13	13	0	9	18	0	22	17	10	12	12	8	6	14	0	16	22	0	9	9	0	17	21	14	19	2	-1	0	15	11	8	0	2	14	10	1	1	12	8	18	0	0	0	0	65	4	0	59	1	0	3	3	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	16	20	16	0	3	0	18	3	8	1	8	18	14	19	13	0	0	5	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	8	7	0	0	0	0	0	0	0	0	18	0	7	11	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	11	0	0	35	48	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	5	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
