1707261807	39	8	12	4	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	0	0	-1	0	0	0	61	0	0	0	0	-5	4	0	4	12	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	1	12	17	22	14	18	11	0	2	17	9	1	4	3	4	6	0	0	0	0	0	8	12	1	3	6	3	3	20	17	18	18	9	8	0	0	0	12	0	13	12	0	9	18	0	22	15	10	12	13	10	6	14	0	14	22	0	9	10	0	17	21	14	19	0	-1	0	15	11	8	0	2	14	10	1	1	12	8	18	0	0	0	0	65	3	0	59	0	0	3	2	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	16	20	16	0	3	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	18	0	7	11	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	8	0	0	33	45	1	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	5	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261822	39	8	12	4	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	3	0	-1	0	0	0	61	0	0	0	0	-5	6	0	4	13	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	1	12	17	22	14	18	11	0	2	17	9	1	4	3	4	6	0	0	0	0	0	8	12	0	3	6	3	3	20	16	18	18	9	9	0	0	0	12	0	13	12	0	9	18	0	22	17	10	12	13	11	6	13	0	15	22	0	8	9	0	17	21	14	19	0	-1	0	15	11	8	0	2	14	10	1	1	12	8	18	0	0	0	0	64	3	0	59	0	0	3	2	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	20	16	0	3	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0	0	0	18	0	7	11	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	7	0	0	33	45	1	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	5	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261842	39	8	12	4	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	1	0	-1	0	0	0	61	0	0	0	0	-5	5	0	4	12	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	1	12	17	22	14	18	11	0	2	17	9	1	4	3	4	6	0	0	0	0	0	8	12	0	3	6	3	3	20	16	18	18	9	9	0	0	0	12	0	13	12	0	9	18	0	22	16	10	12	14	11	6	12	0	14	21	0	9	9	0	17	21	14	19	0	-1	0	15	11	8	0	2	14	10	1	1	12	8	18	0	0	0	0	64	2	0	59	0	0	2	2	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	20	16	0	3	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0	0	0	18	0	7	11	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	4	0	0	30	44	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	5	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261903	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	0	0	-1	0	0	0	61	0	0	0	0	-5	4	0	5	11	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	1	12	17	22	14	18	11	0	2	17	9	1	4	3	4	6	0	0	0	0	0	8	12	0	3	6	3	3	20	16	18	18	9	9	0	0	0	12	0	13	12	0	8	18	0	22	16	11	12	14	10	5	12	0	12	20	0	10	8	0	16	20	14	19	0	-1	0	15	11	8	0	2	14	10	1	1	12	8	18	0	0	0	0	64	1	0	59	0	0	2	1	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	20	16	0	3	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0	0	0	18	0	7	11	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	3	0	0	31	43	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	5	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707261944	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	0	0	-1	0	0	1	60	0	0	0	0	-5	4	0	5	11	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	2	12	17	21	14	18	11	0	2	17	9	1	4	3	4	6	0	0	0	0	0	8	12	0	3	6	3	3	20	16	18	18	9	9	0	0	0	12	0	13	12	0	9	18	0	22	16	11	12	13	10	5	12	0	13	20	0	10	8	0	16	20	14	19	0	-1	0	15	11	8	0	2	14	10	2	1	11	8	18	0	0	0	0	64	1	0	59	0	0	2	1	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	20	16	0	3	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	1	0	0	18	0	7	11	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	0	0	0	31	43	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	4	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707262004	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	0	0	-1	0	0	0	60	0	0	0	1	-5	4	0	5	11	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	1	12	17	21	14	18	11	0	2	17	9	1	4	3	4	6	0	0	1	0	0	8	12	0	3	6	3	3	20	16	18	19	9	8	0	0	0	12	0	13	12	0	9	18	0	22	16	12	12	13	11	4	11	0	12	20	0	10	9	0	16	20	14	19	0	-1	0	14	11	7	0	2	14	10	2	1	11	7	18	0	0	0	0	63	2	0	59	0	0	2	2	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	19	16	0	3	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	1	0	0	18	0	7	11	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	1	0	0	31	43	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	4	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707262107	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	0	0	-1	0	0	0	59	0	0	0	0	-5	4	0	5	11	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	1	12	16	21	14	18	11	0	2	17	9	1	4	3	4	6	0	0	0	0	0	8	12	0	3	6	3	3	20	16	18	19	9	7	0	0	0	10	0	13	12	0	9	18	0	22	15	12	12	13	11	4	12	0	12	20	0	10	9	0	16	20	14	19	0	-1	0	14	11	7	0	2	14	10	2	1	11	7	18	0	0	0	0	63	2	0	59	0	0	2	2	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	19	16	0	3	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	1	0	0	17	0	7	10	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	1	0	0	31	43	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	4	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707262125	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	0	0	-1	0	0	0	57	0	0	0	0	-5	4	0	5	11	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	1	12	15	21	14	17	11	0	2	17	9	1	4	3	4	6	0	0	0	0	0	8	12	0	3	6	3	3	20	16	18	19	9	7	0	0	0	10	0	13	11	0	9	18	0	22	15	12	12	13	10	4	12	0	12	20	0	10	9	0	16	20	14	19	0	-1	0	14	11	7	0	2	14	10	2	1	11	7	18	0	0	0	0	63	2	0	59	0	0	2	2	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	19	16	0	3	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	1	0	0	17	0	7	10	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	0	0	0	30	43	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	4	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707262142	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	0	0	-1	0	0	0	57	0	0	0	0	-5	4	0	5	11	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	1	12	15	21	14	17	11	0	2	17	9	1	4	3	4	6	0	0	0	0	0	8	12	0	3	6	3	3	20	16	18	19	9	7	0	0	0	10	0	13	11	0	9	18	0	22	15	13	12	13	10	4	12	0	10	20	0	10	10	0	16	20	14	19	0	-1	0	14	11	7	0	2	14	10	2	1	11	7	18	0	0	0	0	63	2	0	59	0	0	2	2	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	19	16	0	3	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	1	0	0	17	0	7	10	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	0	0	0	30	42	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	4	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707262337	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1707270001	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	0	0	-1	0	0	0	57	0	0	0	0	-5	4	0	5	11	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	1	13	15	21	14	17	11	0	2	17	9	1	5	2	4	5	0	0	0	0	0	8	12	0	4	6	3	2	20	16	18	19	9	6	0	0	0	11	0	12	10	0	9	18	0	22	15	13	12	13	10	4	12	0	11	20	0	10	10	0	15	19	14	19	0	-1	0	14	11	7	0	2	14	10	3	0	11	7	18	0	0	0	0	65	0	0	59	0	0	1	1	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	20	17	0	3	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	1	0	0	17	0	7	10	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	0	0	0	29	42	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	4	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707270737	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	0	0	-1	0	0	0	57	0	0	0	0	-5	4	0	5	11	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	0	13	16	20	14	17	11	0	2	17	9	1	5	3	4	5	0	0	0	0	0	8	12	0	4	6	3	2	20	16	18	19	8	7	0	0	0	11	0	12	10	0	9	18	0	22	15	13	12	11	9	4	12	2	11	20	0	10	10	0	15	19	14	20	0	-1	0	14	11	7	0	2	14	10	4	0	11	6	18	0	0	0	0	65	0	0	59	0	0	2	1	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	20	17	0	2	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	7	5	0	0	0	0	0	1	0	0	17	0	7	10	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	0	0	0	28	41	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	4	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707270816	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	0	0	-1	0	0	0	57	0	0	0	0	-5	4	0	5	11	1	4	1	14	-1	0	4	16	10	8	1	8	5	3	0	12	0	13	16	20	14	17	11	0	2	17	9	1	5	3	4	5	0	0	0	0	0	8	12	0	4	6	3	2	20	16	18	19	8	7	0	0	0	11	0	12	10	0	9	18	0	22	15	13	12	11	9	4	12	2	11	20	0	10	10	0	15	19	14	20	0	-1	0	14	11	7	0	2	14	10	4	0	11	6	18	0	0	0	0	65	0	0	59	0	0	2	1	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	20	17	0	2	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	7	5	0	0	0	0	0	1	0	0	17	0	7	10	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	0	0	0	28	40	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	4	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707270840	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	5	0	0	0	5	5	57	0	4	3	1	0	4	0	5	11	1	1	0	13	-1	0	0	16	8	7	0	7	5	3	0	12	0	13	16	20	14	17	11	0	2	17	8	1	5	3	4	5	0	0	0	0	0	6	12	1	4	5	3	3	20	16	18	19	6	7	0	0	0	11	0	10	10	0	9	18	0	22	15	13	12	11	9	4	12	2	10	20	0	8	10	0	15	19	14	20	0	-1	0	14	11	7	0	2	14	10	4	0	11	6	18	0	0	0	0	65	0	0	59	0	0	2	1	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	20	17	0	2	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	7	5	0	0	0	0	0	1	0	0	17	0	7	10	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	0	0	0	28	40	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	4	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707270903	38	8	12	3	15	22	14	0	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	10	3	5	3	10	10	58	0	6	6	3	6	4	0	5	11	1	0	0	12	-1	0	0	16	7	7	0	6	5	3	1	11	1	12	17	20	14	17	11	0	2	17	8	1	4	3	4	3	0	0	0	0	0	5	11	3	4	6	3	3	20	15	18	19	6	5	0	0	0	11	0	11	10	0	9	17	0	22	15	13	11	11	9	6	11	1	9	20	0	6	10	0	15	19	14	19	0	-1	0	14	11	7	0	2	14	10	4	0	11	6	18	0	0	0	0	65	0	0	59	0	0	2	1	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	20	17	0	2	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	1	0	0	17	0	7	10	0	0	0	8	46	10	11	16	11	0	6	0	0	0	0	0	0	0	27	40	0	0	0	20	0	0	0	0	0	0	0	0	3	2	0	0	4	25	20	0	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707271009	38	8	12	3	15	22	13	-10	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	10	0	0	0	10	10	60	0	0	0	5	4	4	0	5	11	0	0	0	10	-1	0	0	11	6	6	0	5	3	4	2	11	3	12	19	20	14	17	11	0	2	17	5	0	2	2	3	3	0	0	1	0	0	1	9	4	3	6	1	4	20	14	18	19	7	6	0	0	0	11	0	10	12	0	8	17	0	22	13	10	12	9	8	3	10	0	7	19	0	3	10	0	15	19	11	20	1	-1	0	14	11	7	0	2	14	10	4	0	11	6	18	0	0	0	0	65	0	0	59	0	0	2	1	0	0	5	0	0	5	0	1	0	4	0	2	0	0	3	15	20	17	0	2	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	1	0	0	16	0	6	10	0	0	0	7	46	10	11	16	11	0	6	-10	-5	-8	-8	0	0	0	27	40	-5	0	6	0	-3	-1	-1	-3	-5	-2	-24	2	3	2	0	0	4	25	20	2	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707271027	38	8	12	3	15	22	13	-10	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	10	0	0	0	10	9	60	0	0	0	5	5	4	0	5	11	0	0	0	10	-1	0	0	11	6	6	0	5	3	4	2	11	2	12	19	20	14	17	11	0	2	17	5	0	2	2	3	3	0	0	1	0	0	1	9	4	3	6	2	4	20	14	18	19	7	6	0	0	0	11	0	8	11	0	8	17	0	22	13	10	12	9	8	2	10	0	7	19	0	4	10	0	15	19	13	20	1	-1	1	14	11	7	0	2	14	10	4	0	11	6	18	0	0	0	0	65	0	0	59	0	0	2	1	0	0	5	0	0	5	0	1	0	4	0	1	0	0	4	15	20	17	0	2	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	1	0	0	15	0	6	9	0	0	0	7	46	10	11	16	11	0	6	-10	-5	-8	-8	0	0	0	27	40	-5	0	0	0	-3	-1	-1	-3	-5	-2	-24	2	-6	-4	0	0	4	25	21	2	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	11	11	21	-2	5	25	24	24	25	10	24	22	29	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707271053	38	8	12	3	15	22	13	-10	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	10	0	0	0	10	9	61	0	0	0	4	2	4	0	5	11	0	0	0	10	-1	0	0	11	6	6	0	5	3	4	2	11	2	12	20	20	14	17	11	0	2	17	5	0	2	2	3	3	0	0	0	0	0	1	9	4	3	3	2	4	20	15	18	19	6	6	0	0	0	10	1	8	10	0	8	17	0	22	13	9	12	9	8	2	9	0	7	19	0	5	9	0	15	19	13	20	1	-1	0	14	11	7	0	2	14	10	4	0	11	6	18	0	0	0	0	65	0	0	59	0	0	2	1	0	0	5	0	0	5	0	1	0	4	0	1	0	0	4	15	20	17	0	2	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	1	0	0	15	0	6	9	0	0	0	7	46	10	11	16	11	0	6	-10	-5	-8	-8	0	0	0	27	40	-5	0	0	0	-3	-1	-1	-3	-5	-2	-24	2	-6	-6	0	0	4	25	20	2	18	-1	25	5	0	11	3	15	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	28	24	20	8	10	10	9	20	-9	4	25	24	24	25	5	24	22	24	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	9	10	10	5	0
1707271136	38	8	12	3	15	22	13	-10	19	0	0	2	17	6	15	25	25	0	20	20	5	7	4	22	20	20	10	0	0	0	9	8	61	0	0	0	4	0	4	0	5	11	0	0	0	10	-1	0	0	11	6	6	0	5	3	4	1	11	2	12	20	20	14	17	11	0	2	17	5	0	2	1	3	3	0	0	0	0	0	1	9	4	2	2	2	4	20	13	18	19	6	7	0	0	0	10	0	8	10	0	9	17	0	22	11	9	12	9	8	2	9	0	7	19	0	5	9	0	15	19	13	20	1	-1	0	14	11	7	0	2	14	10	4	0	11	6	18	0	0	0	0	65	0	0	59	0	0	2	1	0	0	5	0	0	5	0	1	0	4	0	1	0	0	4	15	20	17	0	2	0	18	3	8	1	8	17	14	19	14	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	1	0	0	15	0	6	9	0	0	0	7	46	10	11	16	11	0	6	-10	-5	-8	-8	0	0	0	27	40	-5	0	0	0	-3	-1	-1	-3	-5	-2	-24	2	-6	-6	0	0	4	25	20	2	18	-1	25	5	0	11	3	16	6	23	34	0	0	17	28	17	21	21	24	25	25	0	0	0	25	24	20	8	10	3	7	19	-9	4	25	24	24	25	5	24	22	23	23	25	13	29	25	25	0	19	23	25	25	25	25	25	25	25	14	10	0	0	10	-3	10	0	0	0	0	0	9	9	9	10	8	10	10	5	0
