date	HIST1101_12078	HIST1102_10079	HIST1417B_11546	HIST1605A_10600	HIST1706B_16151	HIST2101_28103	HIST2104_27497	HIST2202B_27829	HIST2204A_13418	HIST2204A_18530	HIST2205A_10632	HIST2300B_11222	HIST2303B_28020	HIST2305B_27754	HIST2333B_27771	HIST2406B_27743	HIST2412B_21787	HIST2420A_25632	HIST2420A_28736	HIST2422A_13109	HIST2500B_28351	HIST3101_10102	HIST3103_10974	HIST3104_12092	HIST3106_13419	HIST3400_28612	HIST3409_25629	HIST3513_28611	HIST3600_13157	HIST3990_15628	HIST3991_13420	HIST3992_13421	HIST3993_11314	HIST3996_28653	HIST3997_28654	HIST4705_12516	HIST4707_12519	HIST4709_11673	HIST4710_14125	HIST4800_25564	HIST4801_12524	HIST4802_11623	HIST4990_13797	HIST6007_21797	HIST6008_12048	HIST6970_12533	HIST6980_12534	HIST6981_12544	HIST6982_12545	HIST6983_12549	HIST6984_12550	HIST6985_12551	HIST6990_23570	HIST6997_21799
1707240824	30	25	57	122	77	25	25	27	57	56	65	27	27	47	76	33	77	40	0	55	37	15	15	10	10	15	20	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707240905	25	25	57	120	77	25	25	25	57	55	63	27	25	47	76	33	76	39	0	52	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707240930	25	25	57	120	77	25	25	25	57	55	61	27	25	47	76	33	76	39	0	51	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707240941	23	25	57	119	77	25	25	25	56	54	58	27	24	47	76	33	76	39	0	51	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241000	23	25	57	119	77	25	25	25	56	53	57	27	24	47	76	33	76	38	0	50	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241012	21	25	57	117	77	25	25	25	56	51	57	27	23	47	76	33	76	38	0	48	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241023	21	25	57	117	77	25	25	25	56	50	57	27	23	47	76	33	76	38	0	47	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241039	21	25	57	116	77	25	25	25	56	49	59	27	23	47	76	33	76	38	0	49	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241047	21	25	57	116	77	24	24	25	56	49	59	27	23	47	76	32	76	38	0	49	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241055	21	25	57	116	77	24	24	25	56	49	59	27	23	47	76	32	76	38	0	49	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241129	21	25	57	116	77	24	24	25	55	49	58	27	23	47	76	31	76	38	0	49	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241147	20	25	57	116	77	24	24	25	54	49	58	27	23	47	76	31	76	38	0	49	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241221	20	25	57	116	77	24	24	25	54	49	57	27	23	47	76	31	76	38	0	49	35	15	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241307	20	25	57	116	77	24	24	25	54	49	56	27	23	47	76	31	76	38	0	49	35	14	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	25	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241415	20	25	57	116	77	24	24	25	54	49	53	27	22	47	76	30	76	38	0	50	35	14	15	10	10	15	19	15	10	10	10	10	10	0	0	20	20	70	15	15	24	20	15	2	10	10	15	15	15	15	15	15	5	0
1707241512	20	25	57	109	77	24	23	25	52	46	51	27	21	46	76	30	76	36	0	47	34	14	14	8	10	15	19	15	10	10	10	10	10	0	0	19	20	66	15	15	24	19	15	2	9	9	14	13	13	15	15	14	5	0
1707241556	20	25	57	107	76	23	22	24	52	46	49	25	21	46	76	28	76	36	0	43	34	12	8	8	10	14	19	14	10	10	10	9	7	0	0	19	20	65	15	15	24	19	15	2	8	9	14	13	13	14	15	14	5	0
1707241623	20	24	55	108	76	23	21	24	52	45	49	26	19	45	76	26	76	35	0	42	34	12	7	8	10	14	18	12	10	10	10	9	7	0	0	19	20	65	15	15	24	19	15	2	8	9	14	13	13	14	15	14	5	0
1707241717	19	24	53	102	76	23	21	24	51	45	49	26	15	45	76	27	75	33	0	41	34	11	5	8	10	12	18	10	10	10	10	9	7	0	0	19	20	64	15	15	24	19	15	2	8	9	14	13	13	14	15	14	5	0
1707241814	19	24	53	102	76	23	21	24	51	45	50	26	15	45	76	27	75	33	0	40	33	11	5	8	10	12	18	10	10	10	10	9	7	0	0	19	20	64	15	15	24	19	15	2	8	9	14	13	13	14	14	14	5	0
1707241848	19	24	53	102	76	23	21	24	51	45	50	26	15	45	76	27	75	33	0	40	33	11	5	8	10	12	18	10	10	10	10	9	7	0	0	19	20	63	15	15	24	19	15	2	8	9	14	13	13	14	14	14	5	0
1707242034	19	24	53	102	76	23	21	24	51	45	50	26	15	45	76	27	75	33	0	40	33	11	5	8	10	12	18	10	10	10	10	9	7	0	0	19	20	63	15	15	24	19	15	2	8	9	14	13	13	14	14	14	5	0
1707242132	19	24	53	102	76	23	21	24	51	45	50	26	15	44	76	27	75	33	0	40	33	11	5	8	10	12	18	10	10	10	10	9	7	0	0	19	20	63	15	15	23	19	15	2	8	9	14	13	13	14	14	14	5	0
1707242210	19	24	53	103	76	23	21	24	51	45	50	26	15	44	76	27	75	33	0	40	33	11	5	8	10	12	18	10	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	9	14	13	13	14	14	14	5	0
1707242307	19	24	53	103	76	23	21	24	51	45	50	26	15	44	76	27	75	33	0	40	33	11	5	8	10	12	18	10	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	9	14	13	13	14	14	14	5	0
1707242329	19	24	53	103	76	23	21	24	51	45	50	25	15	44	76	27	75	33	0	40	33	11	5	8	10	12	18	10	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	9	14	13	13	14	14	14	5	0
1707242343	19	24	53	103	76	23	21	24	51	45	50	25	15	44	76	27	75	33	0	40	33	11	5	8	10	12	18	10	10	10	10	9	7	0	0	19	20	61	15	15	23	19	15	2	8	9	14	13	13	14	14	14	5	0
1707250748	19	24	53	103	76	23	21	24	51	45	50	25	15	44	76	27	75	33	0	40	33	11	5	8	10	12	18	10	10	10	10	9	7	0	0	19	20	61	15	15	23	19	15	2	8	8	14	13	13	14	14	14	5	0
1707251027	19	24	51	141	75	20	16	19	65	62	81	24	12	43	76	24	75	48	0	62	29	11	1	8	10	5	13	5	10	10	10	9	7	0	0	19	20	61	15	15	23	19	15	2	8	8	14	13	13	14	14	14	5	0
1707251309	19	23	46	110	74	19	14	15	53	57	78	24	10	43	76	24	74	47	0	56	28	11	-1	8	10	1	9	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	14	14	14	5	0
1707251351	19	23	46	111	74	19	14	15	53	57	78	24	10	43	76	24	74	47	0	55	28	11	-1	8	10	0	9	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	14	14	14	5	0
1707251441	17	22	45	93	74	19	12	11	38	51	76	23	8	42	75	22	74	39	0	55	26	11	-1	8	10	0	6	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	14	14	14	5	0
1707251521	16	22	41	84	74	18	8	8	27	47	75	23	5	41	74	19	72	34	0	54	24	11	-1	8	10	0	3	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	14	14	14	5	0
1707251605	15	22	41	70	73	16	7	7	21	45	74	23	2	41	74	18	72	31	0	52	24	11	-1	8	10	0	3	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	14	14	14	5	0
1707251658	15	21	38	51	72	16	6	5	0	38	71	20	2	40	73	16	67	22	0	46	20	11	-1	8	10	0	3	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	14	14	14	5	0
1707251727	15	21	39	50	72	16	6	5	0	38	71	20	2	40	73	16	66	22	0	46	20	11	-1	8	10	0	3	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	14	14	14	5	0
1707251900	15	21	39	49	72	16	6	4	0	35	71	20	2	40	73	16	66	22	0	47	19	11	-1	8	10	0	3	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	14	13	14	5	0
1707251927	15	21	39	49	72	16	6	4	0	34	71	20	2	40	73	16	66	22	0	47	19	11	-1	8	10	0	3	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	14	13	14	5	0
1707252025	15	21	39	49	72	16	6	4	0	34	71	20	2	40	73	16	66	22	0	46	20	11	-1	8	10	0	3	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707252100	15	21	40	49	72	16	6	4	0	34	71	20	2	40	73	16	66	22	0	46	20	11	-1	8	10	0	3	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707252124	15	21	40	49	72	16	6	4	0	34	71	20	2	40	73	16	66	22	0	46	20	11	-1	8	10	0	3	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707252143	15	21	40	49	72	16	6	4	0	34	71	20	2	40	73	16	66	22	0	46	20	11	-1	8	10	0	3	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707252259	15	21	40	49	72	16	6	4	0	34	71	20	1	40	73	16	66	22	0	46	22	11	-1	8	10	0	3	0	10	10	10	9	7	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707252332	15	21	40	49	72	16	6	5	0	34	72	20	1	40	73	16	65	22	0	46	22	11	-1	8	10	0	3	0	10	10	10	9	6	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707260820	14	20	40	60	72	12	5	2	9	36	83	18	1	39	73	13	65	25	0	54	21	11	-1	8	10	0	3	0	10	10	10	9	6	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261009	6	16	29	3	72	0	3	0	0	18	73	15	0	36	72	0	63	13	0	43	13	11	-1	8	10	0	3	0	10	10	10	9	6	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261047	5	15	27	0	72	0	3	0	0	12	69	15	0	34	72	0	60	10	0	41	14	11	-1	8	10	0	3	0	10	10	10	9	6	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261116	3	15	25	0	72	0	3	0	1	1	68	15	0	32	72	0	57	4	0	39	12	11	-1	8	10	0	3	0	10	10	10	9	6	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261144	0	13	24	0	72	0	3	0	0	0	66	15	-2	32	72	0	56	1	0	34	9	11	-1	8	10	0	3	0	10	10	10	9	6	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261213	0	13	22	0	72	0	3	0	0	1	66	13	-2	29	72	0	55	0	0	34	9	11	-1	8	10	0	3	0	10	10	10	9	6	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261257	0	13	21	0	71	0	3	0	0	0	66	13	-2	28	72	0	55	0	0	30	9	11	-1	8	10	0	3	0	10	10	10	9	6	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261315	0	13	21	0	71	0	3	0	0	0	66	13	-2	28	72	0	55	0	0	29	9	11	-1	8	10	0	3	0	10	10	10	9	6	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261354	0	13	21	0	71	0	3	0	0	0	66	13	-2	28	71	0	55	0	0	28	8	11	-1	8	10	0	3	0	10	10	10	9	6	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261538	0	3	11	0	68	0	3	0	0	0	54	11	-2	26	71	0	47	0	0	0	2	11	-1	8	10	0	3	0	10	10	10	9	5	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261603	0	3	12	0	68	0	3	0	0	1	53	11	-2	25	70	0	42	0	0	0	2	11	-1	8	10	0	3	0	10	10	10	9	5	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261646	0	2	10	0	67	0	3	0	0	0	36	10	-2	22	70	0	38	0	0	0	0	11	-1	8	10	0	3	0	10	10	10	9	5	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261709	0	0	8	0	65	0	3	0	0	0	34	10	-2	22	70	0	37	0	0	0	0	11	-1	8	10	0	3	0	10	10	10	9	5	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261733	0	0	7	0	64	0	1	0	0	0	33	10	-2	20	70	0	37	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261807	0	0	7	0	64	0	1	0	0	0	32	9	-2	20	70	0	36	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	20	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261822	0	0	7	0	64	0	1	0	0	0	32	9	-2	20	70	0	36	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	19	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261842	0	0	6	0	64	0	1	0	0	0	32	9	-2	20	69	0	36	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	19	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261903	0	0	6	0	64	0	1	0	0	0	32	9	-2	20	69	0	36	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	19	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707261944	0	0	6	0	63	0	1	0	0	0	32	8	-2	20	69	0	36	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	19	62	15	15	23	19	15	2	8	8	14	13	13	13	13	14	5	0
1707262004	0	0	6	0	64	0	1	0	0	0	32	9	-2	20	69	0	36	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	19	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707262107	0	0	7	0	63	0	1	0	0	0	32	9	-2	19	70	0	36	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707262125	0	1	7	0	63	0	1	0	0	0	32	9	-2	19	70	0	36	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707262142	0	1	7	0	63	0	1	0	0	0	32	9	-2	18	70	0	36	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707262337	0	1	6	0	64	0	1	0	0	1	32	9	-2	18	70	0	35	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707270001	0	1	6	0	64	0	1	0	0	1	32	9	-2	18	70	0	35	0	0	0	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707270737	0	1	6	0	64	0	1	0	0	0	33	9	-2	19	70	0	36	0	0	0	1	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707270816	0	1	6	0	64	0	1	0	0	0	33	9	-2	19	70	0	36	0	0	0	1	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707270840	0	1	6	0	64	0	1	0	0	0	33	9	-2	19	70	0	36	0	0	0	1	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707270903	0	1	6	0	64	0	1	0	0	0	33	9	-2	19	70	0	36	0	0	0	1	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271009	0	1	5	0	64	0	1	0	0	0	33	9	-2	18	70	0	36	0	0	0	1	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271027	0	1	5	0	64	0	1	0	0	0	33	9	-2	18	70	0	36	0	0	0	1	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271053	0	1	5	0	64	0	1	0	0	0	33	9	-2	18	70	0	36	0	0	0	1	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271136	0	1	5	0	64	0	1	0	0	0	33	9	-2	18	70	0	36	0	0	1	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	62	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271218	0	1	5	0	64	0	1	0	0	0	34	9	-2	18	70	0	35	0	0	1	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	61	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271250	0	1	5	0	64	0	1	0	0	0	34	9	-2	18	70	0	36	0	0	1	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	61	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271309	0	1	5	0	64	0	1	0	0	0	34	9	-2	18	70	0	36	0	0	1	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	61	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271338	0	1	5	0	64	0	1	0	0	0	34	9	-2	17	70	0	36	0	0	1	0	11	-1	8	10	0	2	0	10	10	10	9	5	0	0	19	18	61	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271422	0	1	5	0	64	0	1	0	0	0	33	9	-2	17	70	0	36	0	0	1	0	11	-2	8	10	0	2	0	10	10	10	9	5	0	0	19	18	61	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271448	0	1	5	0	64	0	1	0	-2	0	33	9	-2	17	70	0	37	0	0	0	0	11	-2	8	10	0	2	0	10	10	10	9	5	0	0	19	18	61	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271510	0	1	5	0	63	0	1	0	-3	0	33	9	-2	17	70	0	37	0	0	1	0	11	-2	8	10	0	2	0	10	10	10	9	5	0	0	19	18	61	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271544	0	1	5	0	64	0	1	0	-4	0	33	9	-2	17	70	0	37	0	0	1	0	11	-2	8	10	0	2	0	10	10	10	9	5	0	0	19	18	61	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271643	0	1	5	0	64	0	1	-1	-4	0	33	9	-2	17	69	-1	37	0	0	0	0	11	-2	8	10	0	2	0	10	10	10	9	5	0	0	19	18	61	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271704	0	1	5	0	64	0	1	-1	-4	0	33	9	-2	17	69	-1	37	0	0	0	0	11	-2	8	10	0	2	0	10	10	10	9	5	0	0	19	18	60	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271720	0	1	5	0	64	-1	1	-2	-5	0	33	9	-2	17	69	-1	37	0	0	0	0	11	-2	8	10	0	2	0	10	10	10	9	5	0	0	19	18	60	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707271802	0	1	5	-3	64	-1	1	-2	-5	0	33	9	-2	17	69	-1	37	0	0	0	0	11	-2	8	10	0	2	0	10	10	10	9	4	0	0	19	18	60	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707272002	0	1	5	-4	64	-1	1	-3	-7	-1	34	9	-4	18	69	-1	37	0	0	0	0	11	-2	8	10	0	2	0	10	10	10	9	4	0	0	19	18	60	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707272150	0	1	5	-4	64	-1	1	-3	-7	-1	34	9	-4	18	69	-1	37	0	0	0	0	11	-2	8	10	0	2	0	10	10	10	9	4	0	0	19	18	60	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707272237	0	1	5	-4	64	-1	1	-3	-7	0	34	9	-4	18	69	-1	37	0	0	0	0	11	-2	8	10	0	2	0	10	10	10	9	4	0	0	19	18	60	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707281100	0	1	5	-3	65	-1	2	-3	-7	0	34	9	-4	18	69	-1	37	0	0	0	0	11	-2	8	10	0	2	0	10	10	10	9	4	0	0	19	18	60	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707281233	-3	1	6	-6	65	-2	2	-3	-8	-3	34	8	-4	18	69	-3	37	-1	0	1	0	11	-2	8	10	0	2	0	10	10	10	9	4	0	0	19	18	60	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707281457	-4	0	6	-9	66	-2	2	-3	-8	-5	34	8	-4	19	69	-3	37	-1	0	1	0	11	-2	8	10	0	2	0	10	10	10	9	4	0	0	19	18	60	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707281621	-4	0	6	-9	77	-2	2	-3	-8	-5	35	8	-4	19	69	-3	37	-1	0	1	0	11	-2	8	10	0	2	0	10	10	10	9	4	0	0	19	18	60	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
1707281911	-5	0	6	-16	77	-2	2	-4	-13	-13	35	7	-7	19	69	-2	36	-3	-2	-8	-2	11	-2	8	10	0	2	0	10	10	10	9	4	0	0	19	18	60	15	15	23	19	15	2	8	8	14	13	13	13	12	14	5	0
