date	ISIS1001_10838	ISIS1001_16970	ISIS1001_27376	ISIS1002_24591	ISIS1104_11177	ISIS1104_11209	ISIS1104_18783	ISIS1104_22759	ISIS1104_27377	ISIS1104L_15032	ISIS1104L_15033	ISIS1104L_15034	ISIS1104L_15035	ISIS1104L_16783	ISIS1104L_20535	ISIS1104L_22761	ISIS1104L_22763	ISIS1104L_27378	ISIS1104L_27379	ISIS1105_12123	ISIS1105_20537	ISIS1105_27380	ISIS1106_11178	ISIS1106_18957	ISIS1106_27381	ISIS1204_10054	ISIS1204_10367	ISIS1204_10368	ISIS1204_10369	ISIS1204_10370	ISIS1204_10371	ISIS1204_10372	ISIS1204_10373	ISIS1204_10374	ISIS1204_10412	ISIS1204_10640	ISIS1204_11024	ISIS1204_11025	ISIS1204_11102	ISIS1204_11468	ISIS1204_11469	ISIS1204_11471	ISIS1204_11474	ISIS1204_12144	ISIS1204_12148	ISIS1204_12150	ISIS1204_12757	ISIS1204_13195	ISIS1204_13197	ISIS1204_13600	ISIS1204_13996	ISIS1204_14131	ISIS1204_16816	ISIS1204_20566	ISIS1204_20693	ISIS1204_22668	ISIS1204_25293	ISIS1204_25294	ISIS1204_25297	ISIS1204_25302	ISIS1204_25336	ISIS1204_27393	ISIS1204_27394	ISIS1204L_22669	ISIS1204L_22670	ISIS1204L_22671	ISIS1204L_22676	ISIS1204L_22677	ISIS1204L_22678	ISIS1204L_22679	ISIS1204L_22680	ISIS1204L_22681	ISIS1204L_22682	ISIS1204L_22683	ISIS1204L_22684	ISIS1204L_22685	ISIS1204L_22686	ISIS1204L_22687	ISIS1204L_22688	ISIS1204L_22689	ISIS1204L_22690	ISIS1204L_22692	ISIS1204L_22693	ISIS1204L_22694	ISIS1204L_22695	ISIS1204L_22696	ISIS1204L_22697	ISIS1204L_22698	ISIS1204L_22699	ISIS1204L_22700	ISIS1204L_22702	ISIS1204L_22704	ISIS1204L_22705	ISIS1204L_22706	ISIS1204L_25298	ISIS1204L_25299	ISIS1204L_25300	ISIS1204L_25301	ISIS1204L_25334	ISIS1204L_27395	ISIS1204L_27396	ISIS1205_10504	ISIS1205_10551	ISIS1205_11241	ISIS1205_12992	ISIS1205_12994	ISIS1205_16836	ISIS1205_20599	ISIS1205_22742	ISIS1205_26135	ISIS1205L_22710	ISIS1205L_22711	ISIS1205L_22712	ISIS1205L_22713	ISIS1205L_22714	ISIS1205L_22715	ISIS1205L_22716	ISIS1205L_22739	ISIS1205L_26136	ISIS1206_10288	ISIS1206_10705	ISIS1206_18797	ISIS1206_26124	ISIS1206L_22717	ISIS1206L_22718	ISIS1206L_22719	ISIS1206L_26125	ISIS1207_14104	ISIS1207L_14374	ISIS1209_14772	ISIS1209L_14773	ISIS1211_15711	ISIS1304_11211	ISIS1304_19067	ISIS1304_26170	ISIS1404_12124	ISIS1404_12125	ISIS1404_12126	ISIS1404_13202	ISIS1404_13595	ISIS1404_14129	ISIS1404_15053	ISIS1404_15054	ISIS1404_15256	ISIS1404_16846	ISIS1404_16847	ISIS1404_18825	ISIS1404_20689	ISIS1404_20690	ISIS1404_22720	ISIS1404_25611	ISIS1404_27392	ISIS1602B_24592	ISIS1603B_11179	ISIS2007_11180	ISIS2007_27391	ISIS2008_11322	ISIS2070_12128	ISIS2203_25387	ISIS2203_25388	ISIS2203L_25389	ISIS2203L_25390	ISIS2304_25588	ISIS2304_25589	ISIS2304_27390	ISIS2403_11182	ISIS2403_25391	ISIS2503_11535	ISIS2503L_15050	ISIS2503L_25597	ISIS2603_11183	ISIS2603_25540	ISIS2603_27388	ISIS2603_28743	ISIS2603L_22765	ISIS2603L_22766	ISIS2603L_27389	ISIS2603L_28744	ISIS2804_23563	ISIS3007_10406	ISIS3204_12515	ISIS3204L_22771	ISIS3204L_22775	ISIS3204L_22776	ISIS3204L_22777	ISIS3204L_23484	ISIS3204L_27387	ISIS3301_11073	ISIS3301_27499	ISIS3302_15047	ISIS3302_27486	ISIS3302L_21977	ISIS3302L_22772	ISIS3425_24596	ISIS3510_16808	ISIS3510_27382	ISIS3510L_22767	ISIS3510L_27383	ISIS3710_24597	ISIS3990_15712	ISIS3991_13971	ISIS4000_11515	ISIS4001_10036	ISIS4002_26923	ISIS4004_10446	ISIS4005_11126	ISIS4009_26924	ISIS4208_26925	ISIS4218_27271	ISIS4426_25199	ISIS4822_26926	ISIS4825_26927	ISIS4920_20758	ISIS6003_28730	ISIS6402_13974	ISIS6970_13975	ISIS6980_13976	ISIS6981_13977	ISIS6982_13978	ISIS6983_26928	ISIS6990_13979	ISIS6997_13980
1707240824	29	20	24	73	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	22	23	23	24	21	24	21	21	22	24	23	22	0	23	0	24	24	6	24	24	22	24	23	24	24	23	24	18	24	23	24	20	19	23	23	24	24	22	22	0	24	24	23	23	24	23	24	21	6	23	23	24	21	21	18	22	24	23	22	0	22	23	24	24	24	24	24	24	24	20	19	23	23	24	24	22	24	24	24	24	23	23	24	0	24	23	24	23	24	24	24	24	0	24	30	30	30	30	30	30	30	30	20	20	24	24	0	30	30	30	24	24	24	24	24	24	24	24	24	24	24	24	24	24	0	24	24	74	73	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	20	20	0	0	0	0	30	30	35	35	30	30	0	20	20	20	20	20	20	20	20
1707240905	28	6	17	51	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	16	21	21	23	19	21	9	19	21	24	21	19	0	21	0	24	23	0	24	20	14	24	21	24	24	19	24	13	24	21	23	12	10	23	22	23	23	16	16	0	24	23	21	21	24	21	23	19	0	21	19	21	9	19	13	21	24	21	19	0	14	21	23	20	24	24	24	24	24	12	10	22	23	23	23	16	24	24	24	24	23	23	24	0	24	23	24	23	24	24	24	24	0	24	30	30	30	30	30	30	30	30	10	10	24	24	0	30	30	30	24	24	24	24	24	24	24	24	24	24	24	24	24	24	0	24	24	74	71	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	20	20	0	0	0	0	30	30	35	35	30	30	0	20	20	20	20	20	20	20	20
1707240930	27	0	12	39	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	14	21	20	20	18	21	7	16	20	24	19	17	0	22	0	23	23	0	24	19	14	23	20	24	24	17	24	11	24	20	23	12	9	22	22	23	21	14	14	0	23	23	20	21	24	20	20	18	0	20	17	21	7	16	11	20	23	21	17	0	14	19	23	19	24	24	24	24	24	12	9	22	22	23	21	14	24	24	24	24	23	23	24	0	24	23	24	23	24	24	24	24	0	24	30	30	30	30	30	30	30	30	9	9	24	24	0	30	30	30	24	24	24	24	24	24	24	24	24	24	24	24	24	24	0	24	24	72	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	20	20	0	0	0	0	30	30	35	35	30	30	0	20	20	20	20	20	20	20	20
1707240941	27	0	9	36	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	11	19	18	20	16	21	2	13	20	24	19	17	0	21	0	23	23	0	24	19	11	23	18	24	24	16	23	9	24	18	23	10	3	20	20	22	22	12	11	0	23	23	18	19	24	18	20	16	0	18	16	21	2	13	9	20	23	20	17	0	11	19	23	19	24	24	24	23	24	10	3	20	20	22	22	12	24	24	23	24	23	24	24	0	24	24	24	23	24	24	24	23	0	24	30	30	30	30	30	30	30	30	6	6	24	24	0	30	30	30	24	24	24	24	24	24	24	24	24	24	24	24	24	24	0	24	24	72	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	20	20	0	0	0	0	30	30	35	35	30	30	0	20	20	20	20	20	20	20	20
1707241000	27	0	5	32	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	11	17	12	20	16	21	1	13	19	24	19	17	0	21	0	23	22	0	23	19	10	23	18	24	23	14	23	10	24	18	22	10	3	20	20	22	21	10	11	0	23	22	18	17	23	12	20	16	0	18	14	21	1	13	10	19	23	20	17	0	10	19	22	19	24	24	23	23	24	10	3	20	20	22	21	10	24	24	23	24	23	24	24	0	24	24	24	23	24	24	24	23	0	24	30	30	30	30	30	30	30	30	6	6	24	24	0	30	30	30	24	24	24	24	24	24	24	24	24	24	24	24	24	24	0	24	24	71	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	20	20	0	0	0	0	30	30	35	35	30	30	0	20	20	20	20	20	20	20	20
1707241012	27	0	0	27	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	10	16	11	19	14	20	0	14	17	24	18	16	0	19	0	22	21	0	22	19	8	23	17	24	23	14	23	4	24	17	22	8	0	20	20	21	21	8	10	0	22	21	17	16	22	11	19	14	0	17	14	20	0	14	4	17	23	18	16	0	8	18	22	19	24	24	23	23	24	8	0	20	20	21	21	8	24	24	23	24	23	24	24	0	23	24	24	23	24	24	24	23	0	23	30	30	30	30	30	30	30	30	2	2	24	24	0	30	30	30	24	24	24	24	24	24	24	24	24	23	24	24	24	24	0	24	24	71	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	20	20	0	0	0	0	30	30	35	35	30	30	0	20	20	20	20	20	20	20	20
1707241023	22	0	0	22	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	10	16	10	18	12	19	0	12	17	24	16	15	0	19	0	22	21	0	19	19	7	23	16	24	22	14	23	0	23	17	21	8	0	20	17	20	20	7	10	0	22	21	16	16	19	10	18	12	0	17	14	19	0	12	0	17	23	18	15	0	7	16	21	19	24	24	22	23	23	8	0	17	20	20	20	7	24	24	23	24	23	24	24	0	23	24	24	23	24	24	24	23	0	23	30	30	30	30	30	30	30	30	2	2	24	24	0	30	30	30	24	24	24	24	24	24	24	24	24	23	24	24	24	24	0	24	24	71	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	20	20	0	0	0	0	30	30	35	35	30	30	0	20	20	20	20	20	20	20	20
1707241039	19	0	0	19	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	9	14	8	18	14	19	0	10	16	24	16	15	0	18	0	23	19	0	19	19	7	23	16	23	22	14	23	0	23	18	21	8	0	20	18	20	21	4	9	0	23	19	16	14	19	8	18	14	0	18	14	19	0	10	0	16	23	17	15	0	7	16	21	19	24	23	22	23	23	8	0	18	20	20	21	4	24	24	23	24	23	24	24	0	23	24	24	23	24	24	24	23	0	23	30	30	30	30	30	30	30	30	2	2	24	24	0	30	30	30	24	24	24	24	24	24	24	23	24	23	24	24	24	24	0	24	24	71	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	20	20	0	0	0	0	26	29	33	32	27	30	0	20	20	20	20	20	20	20	20
1707241047	18	0	0	18	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	9	14	8	18	14	19	0	9	16	24	16	14	0	18	0	22	18	0	18	17	8	23	15	24	22	14	23	0	23	17	21	8	0	20	18	20	21	4	9	0	22	18	15	14	18	8	18	14	0	17	14	19	0	9	0	16	23	17	14	0	8	16	21	17	24	24	22	23	23	8	0	18	20	20	21	4	24	24	23	24	23	24	24	0	23	24	24	23	24	24	24	23	0	23	30	30	30	30	30	30	30	30	2	2	24	24	0	30	30	30	24	24	24	24	24	24	24	23	24	23	24	24	24	24	0	24	24	70	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	20	20	0	0	0	0	26	29	33	32	27	30	0	20	20	20	20	20	20	20	20
1707241055	16	0	0	16	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	9	14	8	18	14	19	0	8	16	24	16	14	0	18	0	22	18	0	18	17	8	23	15	24	22	14	23	0	23	17	21	8	0	20	18	20	21	2	9	0	22	18	15	14	18	8	18	14	0	17	14	19	0	8	0	16	23	17	14	0	8	16	21	17	24	24	22	23	23	8	0	18	20	20	21	2	24	24	23	24	23	24	24	0	23	24	24	23	24	24	24	23	0	23	30	30	30	30	30	30	30	30	1	1	24	24	0	30	30	30	24	24	24	24	24	24	24	23	24	23	24	24	24	24	0	24	24	70	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	20	20	0	0	0	0	25	29	33	32	27	30	0	20	20	20	20	20	20	20	20
1707241129	12	0	0	12	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	10	11	5	18	14	19	0	3	16	24	16	15	0	18	0	22	18	0	19	17	8	22	15	24	22	14	23	0	23	17	21	5	0	20	17	19	21	0	10	0	22	18	15	11	19	5	18	14	0	17	14	19	0	3	0	16	22	17	15	0	8	16	21	17	24	24	22	23	23	5	0	17	20	19	21	0	24	24	23	24	23	24	24	0	23	24	24	23	24	24	24	23	0	23	30	30	30	30	30	30	30	30	1	1	24	24	0	30	30	30	24	24	24	24	24	24	24	23	24	23	24	24	24	24	0	24	24	69	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	20	20	0	0	0	0	24	29	29	32	27	30	0	20	20	20	20	20	20	20	20
1707241147	12	0	0	12	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	10	10	5	18	14	19	0	3	16	24	16	15	0	18	0	22	18	0	19	17	8	22	15	24	22	14	23	0	23	17	21	5	0	20	17	19	21	0	10	0	22	18	15	10	19	5	18	14	0	17	14	19	0	3	0	16	22	17	15	0	8	16	21	17	24	24	22	23	23	5	0	17	20	19	21	0	24	24	23	24	23	24	24	0	23	24	24	23	24	24	24	23	0	23	30	30	30	30	30	30	30	30	1	1	24	24	0	30	30	30	24	24	24	24	24	24	24	23	24	23	24	24	24	24	0	24	24	68	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	18	19	0	0	0	0	21	28	15	25	25	30	0	20	20	20	20	20	20	20	20
1707241221	12	0	0	12	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	10	10	4	18	14	19	0	2	16	24	16	15	0	18	0	22	18	0	19	17	8	22	15	24	22	14	23	0	23	17	21	3	0	20	17	19	21	0	10	0	22	18	15	10	19	4	18	14	0	17	14	19	0	2	0	16	22	17	15	0	8	16	21	17	24	24	22	23	23	3	0	17	20	19	21	0	24	24	23	24	23	24	24	0	23	24	24	23	24	24	24	23	0	23	30	30	30	30	30	30	30	30	0	0	24	24	0	30	30	30	24	24	24	24	24	24	24	23	24	23	24	24	24	24	0	24	24	68	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	18	19	0	0	0	0	21	28	12	21	26	30	0	20	20	20	20	20	20	20	20
1707241307	11	0	0	11	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	11	11	4	18	14	17	0	3	15	24	16	15	0	18	0	22	18	0	19	17	8	22	14	24	22	14	23	0	23	17	21	2	0	20	17	19	21	0	11	0	22	18	14	11	19	4	18	14	0	17	14	17	0	3	0	15	22	17	15	0	8	16	21	17	24	24	22	23	23	2	0	17	20	19	21	0	24	24	23	24	23	24	24	0	23	24	24	23	24	24	24	23	0	23	30	30	30	30	30	30	30	30	0	0	24	24	0	30	30	30	24	24	24	24	24	24	24	23	24	23	24	24	24	24	0	24	24	68	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	18	19	0	0	0	0	20	28	10	21	26	30	0	20	20	20	20	20	20	20	20
1707241415	10	0	0	10	44	43	40	44	0	22	22	22	21	20	22	20	22	0	0	30	0	30	30	30	30	11	10	4	18	14	17	0	1	14	24	17	15	0	18	0	22	18	0	19	16	9	22	14	24	22	14	23	0	23	16	21	2	0	20	16	19	21	0	11	0	22	18	14	10	19	4	18	14	0	16	14	17	0	1	0	14	22	17	15	0	9	17	21	16	24	24	22	23	23	2	0	16	20	19	21	0	24	24	23	24	23	24	24	0	23	24	24	23	24	24	24	23	0	23	30	30	30	30	30	30	30	30	0	0	24	24	0	30	30	30	24	24	24	24	24	24	24	23	24	23	24	24	24	24	0	24	24	68	70	30	30	80	0	25	25	25	25	30	30	30	30	30	60	30	30	25	25	25	0	25	25	25	0	50	44	48	12	12	0	12	12	0	25	25	25	25	25	25	25	25	25	25	25	25	44	30	18	19	0	0	0	0	19	26	7	9	26	29	0	20	20	20	20	20	20	20	20
1707241512	10	0	0	10	42	42	40	44	0	22	20	22	20	20	22	20	22	0	0	29	0	30	30	30	29	10	10	4	18	14	17	0	2	14	24	17	14	0	18	0	21	17	0	19	16	9	22	13	24	21	14	23	0	23	16	21	4	0	20	16	19	21	0	10	0	21	17	13	10	19	4	18	14	0	16	14	17	0	2	0	14	22	17	14	0	9	17	21	16	24	24	21	23	23	4	0	16	20	19	21	0	24	24	22	24	23	23	24	0	23	23	24	23	24	24	24	22	0	23	28	30	30	28	30	28	30	28	0	0	23	23	0	30	30	28	23	24	24	18	22	21	20	21	23	23	23	24	24	24	0	24	23	67	67	24	30	74	0	21	25	21	25	28	30	29	27	27	54	27	27	25	22	25	0	22	25	25	0	49	44	46	11	11	0	12	12	0	25	22	24	22	24	22	25	22	25	22	25	23	44	30	18	17	0	0	0	0	18	27	5	7	25	27	0	20	19	19	19	17	19	18	20
1707241556	9	0	0	9	42	42	40	44	0	22	20	22	20	20	22	20	22	0	0	29	0	30	30	29	28	10	9	4	18	14	16	0	0	14	24	16	14	0	17	0	21	17	0	19	16	9	22	13	24	21	14	23	0	23	16	21	4	0	19	16	19	21	0	10	0	21	17	13	9	19	4	18	14	0	16	14	16	0	0	0	14	22	16	14	0	9	16	21	16	24	24	21	23	23	4	0	16	19	19	21	0	24	24	22	24	23	23	24	0	23	23	24	23	24	24	24	22	0	23	27	30	30	28	30	27	30	28	0	0	23	23	0	30	30	28	23	22	24	18	22	18	20	21	23	23	23	24	23	24	0	24	23	67	66	24	30	74	0	20	25	20	25	28	30	28	26	27	54	27	27	25	20	25	0	20	25	25	0	49	43	45	11	11	0	12	11	0	24	20	24	21	24	21	25	21	23	21	23	23	43	30	18	17	0	0	0	0	18	26	6	6	25	27	0	20	18	19	19	16	18	18	20
