date	LITE1100_13313	LITE1325_26978	LITE1326B_24639	LITE1327_26979	LITE1400_11089	LITE1401_12052	LITE1505B_26980	LITE1573A_22021	LITE1579B_26982	LITE1609A_26983	LITE1610A_27910	LITE1611_11197	LITE1611_11198	LITE1611_11199	LITE1611_11200	LITE1611_11201	LITE1611_11202	LITE1611_11203	LITE1611_11204	LITE1611_11205	LITE1611_11206	LITE1611_11207	LITE1611_11208	LITE1611_11552	LITE1611_12086	LITE1611_12176	LITE1611_12177	LITE1611_12190	LITE1611_12387	LITE1611_13498	LITE1611_16404	LITE1611_16408	LITE1611_16410	LITE1611_16411	LITE1611_20505	LITE1611_20508	LITE1611_20510	LITE1611_20511	LITE1611_20518	LITE1611_20523	LITE1611_23104	LITE1611_23105	LITE1611_23392	LITE1611_25285	LITE1611_25287	LITE1611_26027	LITE1611_27849	LITE1611_28138	LITE1611_28659	LITE1614_14087	LITE2104_26984	LITE2105_26985	LITE2303_26986	LITE2304B_26987	LITE2312_26988	LITE2405_11188	LITE2406_12257	LITE2407_13470	LITE2408_13471	LITE2523B_26989	LITE2526_27285	LITE2534B_26990	LITE2568B_26991	LITE2569B_26992	LITE2574B_26993	LITE2580B_26994	LITE2606_27911	LITE2616_26995	LITE2620_26996	LITE2672_26997	LITE3330_28608	LITE3347_26999	LITE3402_11595	LITE3405_13435	LITE3526_27000	LITE3602_24659	LITE3603_24660	LITE3616_27002	LITE3617_27913	LITE3903_10694	LITE3904_10821	LITE3905_24662	LITE3993_10936
1707240824	57	60	76	57	24	24	66	111	53	50	46	23	24	24	23	24	22	22	18	24	24	24	24	23	19	22	23	24	23	24	23	24	23	24	21	23	15	22	21	24	24	24	23	24	22	24	15	24	0	30	59	60	60	85	59	24	20	24	15	27	50	27	67	27	47	61	20	20	20	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707240905	53	60	74	54	24	24	63	109	50	44	45	16	23	24	15	24	21	20	8	16	22	22	24	22	9	17	20	20	16	19	21	22	21	24	20	20	1	15	15	23	22	23	22	24	21	24	3	24	0	30	59	60	60	85	58	24	20	24	15	26	50	27	67	27	47	59	20	20	19	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707240930	52	59	73	54	24	24	62	109	50	42	45	15	23	24	13	24	21	18	6	15	22	22	24	22	7	17	18	18	14	19	19	20	20	23	17	18	0	13	15	23	22	23	22	24	21	24	0	24	0	30	59	60	60	84	58	24	20	24	15	26	50	27	66	27	47	59	20	20	19	24	24	24	24	20	29	5	5	23	20	6	5	5	10
1707240941	48	58	73	51	24	24	62	107	49	38	45	12	22	24	11	24	18	17	2	14	21	22	24	21	4	13	16	18	10	17	17	20	19	21	14	17	0	12	13	23	21	23	19	24	19	24	0	24	0	30	59	60	60	83	58	24	20	24	15	25	50	27	66	27	47	58	20	20	19	24	24	24	24	20	29	5	5	23	20	6	5	5	10
1707241000	48	58	73	51	24	24	63	107	49	38	45	11	23	24	9	24	18	14	0	13	21	22	24	20	3	12	14	18	5	15	18	19	18	20	13	15	0	11	10	23	20	23	19	24	17	24	0	24	0	30	59	60	60	83	58	24	20	24	15	25	50	27	65	27	47	57	20	20	19	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707241012	47	58	73	51	24	24	63	107	47	37	45	6	23	24	7	24	18	14	0	13	21	20	24	19	0	10	14	17	1	13	17	18	17	20	13	11	0	7	7	23	18	23	18	24	16	24	0	24	0	30	59	60	60	83	58	24	20	24	15	25	50	27	64	27	47	57	20	20	19	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707241023	44	57	73	50	24	24	63	107	45	36	45	1	23	24	7	24	18	9	0	11	20	20	22	19	0	10	14	17	0	13	17	17	14	20	12	11	0	1	7	23	18	22	18	24	17	24	0	24	0	30	59	60	60	83	58	24	20	24	15	25	50	27	64	27	47	57	20	20	19	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707241039	44	56	73	50	24	24	62	105	44	37	45	0	23	24	5	24	17	10	0	9	19	19	24	17	0	7	14	17	0	13	11	17	14	20	12	7	0	1	7	23	17	21	16	24	17	24	0	24	0	30	59	60	60	83	58	24	20	24	15	24	50	27	64	27	47	57	20	20	18	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707241047	44	56	73	50	24	24	62	105	43	37	45	0	23	24	5	24	17	10	0	10	19	19	24	17	0	7	14	16	0	11	10	17	14	20	11	7	0	1	7	23	17	21	15	24	16	24	0	24	0	30	59	60	60	83	58	24	20	24	15	24	50	27	64	27	47	57	20	20	18	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707241055	44	56	73	50	24	24	62	105	44	36	45	0	23	24	4	24	17	10	0	9	19	19	24	16	0	6	14	16	0	11	9	17	13	20	12	6	0	1	6	23	17	21	16	24	14	24	0	24	0	30	59	60	60	83	58	24	20	24	15	24	50	27	64	27	47	57	20	20	18	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707241129	44	56	73	50	24	24	62	105	44	36	45	0	23	24	4	24	15	9	0	5	18	20	24	16	0	2	14	16	1	11	9	17	13	20	13	8	0	2	6	23	17	22	15	24	15	24	0	24	24	30	59	60	60	82	58	24	20	24	15	24	50	27	64	27	47	57	20	20	18	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707241147	44	56	73	50	24	24	62	104	44	36	45	0	23	24	4	24	15	9	0	5	18	20	24	16	0	1	14	16	1	11	8	17	13	21	13	8	0	1	6	23	17	22	15	24	15	24	0	24	24	30	59	60	60	82	58	24	20	24	15	24	50	27	64	27	47	57	20	20	18	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707241221	44	56	73	50	24	24	62	104	44	36	45	0	23	24	4	24	15	9	0	4	18	20	24	16	0	3	13	16	1	11	7	17	13	21	13	6	0	2	6	23	17	22	15	24	13	24	0	24	24	30	59	60	60	82	58	24	20	24	15	24	50	27	64	27	47	57	20	20	18	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707241307	44	56	73	50	24	24	62	104	44	36	45	0	23	24	3	24	16	9	0	3	18	20	24	16	0	3	13	17	2	11	6	17	13	21	13	8	0	2	6	23	17	22	15	24	14	24	0	24	24	30	59	60	60	82	58	24	20	24	15	24	50	27	64	27	47	57	20	20	18	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707241415	44	56	73	49	24	24	62	102	44	36	45	1	23	24	4	24	16	8	0	3	18	20	24	16	0	3	13	17	0	10	6	17	13	21	13	8	0	2	5	23	17	23	15	24	11	24	0	24	24	30	59	60	60	82	58	24	20	24	15	24	50	27	64	27	47	57	20	20	18	24	24	24	24	20	30	5	5	23	20	6	5	5	10
1707241512	44	56	72	49	24	24	61	100	42	36	45	0	23	23	4	24	16	5	0	4	18	20	24	16	0	3	12	16	0	10	4	17	13	21	14	9	0	3	5	23	16	23	15	24	11	24	0	24	0	30	58	59	60	80	57	24	19	24	14	24	50	27	64	27	47	56	19	20	18	23	23	23	24	20	29	5	5	23	20	6	5	5	10
1707241556	44	54	72	49	22	24	60	100	38	35	44	0	22	23	4	24	16	4	0	4	17	20	24	16	0	3	13	16	0	9	3	17	13	21	13	10	0	1	5	22	16	23	15	24	11	24	0	24	0	30	58	59	57	79	55	24	19	22	14	24	49	27	64	27	47	56	19	20	18	23	22	20	22	19	29	5	5	21	20	6	5	5	10
1707241623	44	55	72	49	22	24	59	100	37	35	43	0	22	23	2	24	16	4	0	4	17	20	24	16	0	3	13	16	0	9	3	17	13	21	13	10	0	1	5	22	16	23	15	24	13	24	0	24	0	30	58	58	56	79	55	23	19	21	13	23	49	26	64	26	47	56	18	19	18	23	21	20	22	19	29	5	5	21	20	6	5	5	10
1707241717	44	55	71	47	22	24	58	99	37	34	43	0	22	23	1	24	16	3	0	5	17	20	24	16	0	3	13	16	0	9	3	17	13	21	13	10	0	1	4	22	16	23	15	24	13	24	5	24	-8	30	58	56	54	78	55	23	19	21	13	22	49	25	63	26	47	55	18	19	18	23	19	18	21	18	29	5	5	18	19	6	5	5	10
1707241814	44	55	71	47	22	24	58	99	37	34	43	0	23	23	1	24	16	3	0	4	16	19	24	16	0	4	13	16	0	8	2	17	13	21	13	10	0	1	4	22	16	23	15	24	13	24	5	24	-10	30	58	54	53	78	55	23	19	20	13	22	49	25	63	26	47	55	18	18	16	23	19	17	21	18	29	5	5	18	19	6	3	5	8
1707241848	44	55	71	47	22	24	58	99	37	34	43	0	23	23	1	24	16	3	0	4	16	19	24	16	0	4	13	16	0	8	2	17	13	21	12	10	0	0	4	22	17	23	15	24	13	24	5	24	-10	30	58	54	53	78	55	23	19	20	13	22	49	25	63	26	47	55	18	18	16	23	19	17	21	18	29	5	5	18	19	6	3	5	8
1707242034	42	55	71	45	21	24	58	99	37	32	43	0	23	23	1	24	16	2	0	4	16	19	23	16	0	4	13	16	0	8	2	17	13	21	11	10	0	0	4	22	17	23	15	24	14	24	5	24	-10	30	58	54	53	78	55	23	19	20	13	22	49	25	63	26	47	55	18	18	16	23	19	17	20	18	29	5	5	18	19	6	3	5	8
1707242132	42	54	71	46	21	24	58	99	37	32	43	0	23	23	0	24	16	2	0	5	16	19	23	16	1	4	13	15	0	8	2	17	13	21	11	10	1	0	4	22	17	23	15	24	14	23	4	24	-10	30	58	54	53	78	55	23	19	20	13	22	49	25	63	26	47	55	18	18	15	23	19	17	20	18	29	5	5	18	19	6	3	5	8
1707242210	42	55	71	45	21	24	58	99	37	32	43	0	23	23	0	24	16	2	0	5	16	19	23	16	1	4	13	15	0	8	2	17	13	21	11	10	1	0	4	22	17	23	15	24	14	24	3	24	-10	30	58	54	53	78	55	23	19	20	13	22	49	25	63	26	47	55	18	18	15	23	19	17	20	18	29	5	5	18	19	6	3	5	8
1707242307	42	55	71	45	21	24	58	99	37	32	43	0	23	23	0	24	16	2	0	5	16	18	23	16	1	4	13	15	0	8	2	17	13	21	11	10	1	0	4	22	17	23	15	24	14	24	3	24	-10	30	58	54	53	78	55	23	19	20	13	22	49	25	63	26	47	55	18	18	15	23	19	17	20	18	29	5	5	18	19	6	3	5	8
1707242329	42	53	71	46	21	24	59	99	37	32	43	0	23	23	0	24	16	2	0	5	16	19	23	16	1	4	13	15	0	8	2	16	13	21	11	10	1	0	4	22	17	23	15	24	14	23	4	24	-10	30	58	54	53	78	55	23	19	20	13	22	49	25	63	26	47	55	18	18	15	23	19	17	20	18	29	5	5	18	19	6	3	5	8
1707242343	42	53	71	46	21	24	59	99	37	32	43	0	23	23	0	24	16	2	0	5	16	18	23	16	1	4	13	15	0	8	2	17	13	21	11	10	1	0	4	22	17	23	15	24	14	23	4	24	-10	30	58	54	53	78	55	23	19	20	13	22	49	25	63	26	47	55	18	18	15	23	19	17	20	18	29	5	5	18	19	6	3	5	8
1707250748	42	53	71	46	21	24	59	99	37	32	43	0	23	22	0	24	16	2	0	5	16	18	23	16	1	4	13	15	0	8	2	17	13	21	11	10	1	0	4	22	17	22	16	24	14	24	3	24	-10	30	58	54	53	78	55	23	19	20	13	22	49	25	63	26	47	55	18	18	15	23	19	17	20	18	29	5	5	18	19	6	2	5	8
1707251027	40	49	67	43	20	24	58	141	24	51	66	0	23	22	0	24	16	2	0	3	16	18	23	16	1	4	13	15	0	8	4	17	13	21	11	9	2	0	4	22	17	22	16	24	14	24	3	24	-11	30	54	49	48	75	52	23	18	20	10	21	47	24	59	22	46	52	18	18	14	17	12	8	17	17	25	5	5	17	14	6	2	5	8
1707251309	40	46	62	41	20	24	56	136	17	48	66	0	23	22	0	24	15	2	0	3	16	18	23	16	1	4	13	15	0	8	4	17	13	20	11	8	0	0	4	22	17	22	16	24	14	24	3	24	-11	30	52	45	45	71	49	22	17	19	9	19	46	20	57	19	44	50	17	17	11	12	6	0	16	16	25	4	4	15	12	6	2	5	8
1707251351	40	46	62	41	20	24	56	135	17	48	66	0	23	22	0	24	15	2	0	3	16	18	23	16	1	4	13	15	0	8	3	17	13	20	11	8	0	0	4	22	17	22	16	24	14	24	3	24	-11	30	52	45	45	71	49	22	17	19	9	19	46	20	57	19	44	50	17	17	11	12	6	0	16	16	26	4	4	15	12	6	2	5	8
1707251441	40	45	62	40	20	24	55	134	13	47	66	0	23	22	0	24	15	2	0	3	16	18	23	16	1	4	13	15	0	8	4	17	13	20	11	8	0	0	4	22	17	22	16	24	14	23	3	24	-11	29	51	45	45	70	46	18	17	16	9	18	42	20	54	19	44	48	17	17	11	11	0	0	13	15	26	4	4	11	6	6	2	5	8
1707251521	40	45	61	40	20	24	54	132	8	45	65	0	23	22	0	24	14	2	0	3	16	18	23	16	1	4	13	15	0	8	4	17	13	20	11	8	0	0	4	22	17	22	16	24	14	23	3	24	-12	29	51	44	45	69	45	18	17	16	9	17	42	20	54	18	43	47	16	17	10	10	0	0	13	15	26	4	4	11	8	6	2	5	8
1707251605	38	44	61	40	20	24	50	128	4	43	65	0	23	22	0	24	13	1	0	3	16	18	23	16	1	4	13	15	0	8	4	17	13	20	11	8	0	0	4	22	17	22	16	24	14	23	3	24	-12	29	50	44	44	66	45	18	16	15	9	15	41	20	54	17	43	45	16	17	9	10	0	0	13	15	26	4	4	10	7	6	2	5	8
1707251658	37	43	61	38	19	21	43	120	0	41	64	0	23	22	0	24	13	1	0	3	16	18	22	16	1	4	13	15	1	8	4	17	13	20	11	8	0	0	4	22	17	21	16	24	14	23	1	24	-12	29	45	42	38	58	42	16	16	12	9	14	38	20	50	16	42	42	16	17	8	10	0	0	11	14	24	4	4	6	1	6	2	5	8
1707251727	37	42	61	38	19	21	43	120	0	40	64	0	23	22	0	24	13	1	0	3	16	17	22	16	1	4	13	14	1	8	4	17	13	20	11	8	0	0	4	22	17	21	16	24	14	23	2	24	-13	29	45	41	37	58	41	16	16	11	9	14	38	20	50	16	42	42	16	17	8	10	0	1	11	14	24	4	4	6	1	6	0	5	6
1707251900	37	42	61	38	19	21	44	120	0	40	65	0	23	22	0	24	13	1	0	3	16	17	22	16	1	4	13	14	1	8	4	17	13	20	11	8	0	0	4	22	17	21	16	24	14	23	2	24	-13	29	45	42	37	58	41	16	16	11	9	13	37	20	50	15	42	42	16	17	7	10	0	0	11	14	24	4	4	6	1	6	-1	5	6
1707251927	37	42	61	38	19	21	44	120	0	40	65	0	23	22	0	24	13	1	0	3	16	17	22	16	1	4	13	14	1	8	4	17	13	20	11	8	0	0	4	22	17	21	16	24	14	23	2	24	-13	29	45	42	37	58	41	16	16	11	9	13	37	20	50	15	42	42	16	17	7	10	0	0	11	14	24	4	4	6	1	6	-1	5	6
1707252025	37	42	61	38	19	21	44	120	0	40	65	0	23	22	0	24	13	1	0	3	16	17	22	16	1	4	13	14	1	8	4	17	13	20	11	8	0	0	4	22	17	21	16	24	14	23	2	24	-13	29	45	42	37	58	41	16	16	11	9	13	37	20	50	15	42	42	16	17	7	10	0	0	11	14	24	4	4	6	1	6	-1	5	6
1707252100	37	42	61	38	19	21	44	121	0	40	65	0	23	22	0	24	13	1	0	3	16	17	22	16	1	4	13	14	1	8	4	17	13	20	11	8	0	0	4	22	17	21	16	24	14	23	2	24	-13	29	45	42	37	58	41	16	16	11	9	13	37	20	50	15	42	42	16	17	7	10	0	0	11	14	24	4	4	6	1	6	-1	5	6
1707252124	37	42	61	38	19	21	44	120	0	40	65	0	23	22	0	24	13	1	0	3	16	17	22	16	1	4	13	14	1	8	4	17	13	20	11	8	0	0	4	22	17	21	16	24	14	23	2	24	-13	29	45	42	37	58	41	16	16	11	9	13	37	20	50	15	42	42	16	17	7	10	0	0	11	14	24	4	4	6	1	6	-1	5	6
